//XXXXXXXJ JOB XXX,'ASSEMBLE',CLASS=A,REGION=8M,
//         MSGCLASS=X,MSGLEVEL=(1,1),NOTIFY=&SYSUID
//*----------------------------------------------
//* ASSEMBLE DSPACE
//*----------------------------------------------
//DSPACE  EXEC PGM=ASMA90,
//             PARM='NODECK,OBJECT,SYSPARM(XA)'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(DSPACE)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
/*
//LINK    EXEC PGM=IEWL,COND=(5,LT,DSPACE),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB <-- YOUR LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  NAME DSACE(R)
//*----------------------------------------------
//* ASSEMBLE DUDASD
//*----------------------------------------------
//DUDASD  EXEC PGM=ASMA90,
//             PARM='NODECK,OBJECT,SYSPARM(XA)'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(DUDASD)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
/*
//LINK    EXEC PGM=IEWL,COND=(5,LT,DUDASD),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB <-- YOUR LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  NAME DUDASD(R)
//*----------------------------------------------
//* ASSEMBLE LOCATE TO APF AUTHORISED LOADLIB
//*----------------------------------------------
//LOCATE  EXEC PGM=ASMA90,
//             PARM='BATCH,NODECK,OBJECT,NOCOMPAT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(LOCATE)
//         DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(LPALIB)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
/*
//LINK    EXEC PGM=IEWL,COND=(5,LT,LOCATE),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB <-- YOUR APF LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
