//SBGOLOBL JOB (ACCT#),PDSLOAD,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//*    PDSLOAD JOB TO CREATE SOME WYLTSO DATASETS
//*          FROM THE MEMBERS OF THIS PDS
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
   RECEIVE INDS('SBGOLOB.CBT498.FILE995(PDSLOAD)')
   DSN('SBGOLOB.WYLTSO.LOAD')   VOL(WORKA4)
/*
//*
//PDSLOAD PROC IPDS='SBGOLOB.CBT498.FILE995',      <=== CHANGE
//             OPRE=SBGOLOB,                       <=== PREFIX
//             QUAL=WYLTSO,
//             MEMB=XXX,
//             OUNT=SYSALLDA,
//             OVL=WORKA4,
//             DSP1=NEW,
//             DSP2=CATLG,
//             DSP3='',
//             P=30,S=60,D=44
//*
//LOAD   EXEC PGM=PDSLOAD
//STEPLIB  DD DISP=SHR,DSN=SBGOLOB.WYLTSO.LOAD
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD DISP=SHR,DSN=&IPDS(&MEMB)
//SYSUT2   DD UNIT=&OUNT,VOL=SER=&OVL,
//             DSN=&OPRE..&QUAL..&MEMB,
//             DISP=(&DSP1,&DSP2&DSP3),
//             SPACE=(TRK,(&P,&S,&D),RLSE)
//  PEND
//*
//S001 EXEC PDSLOAD,MEMB=ASM
//S002 EXEC PDSLOAD,MEMB=CNTL
//S003 EXEC PDSLOAD,MEMB=DOCLIB
//S004 EXEC PDSLOAD,MEMB=HELP
//S005 EXEC PDSLOAD,MEMB=LIB2CNTL
//S006 EXEC PDSLOAD,MEMB=LIB2FIX
//S007 EXEC PDSLOAD,MEMB=LIB2SRCE
//S008 EXEC PDSLOAD,MEMB=MACLIB
//S009 EXEC PDSLOAD,MEMB=MACLIB0
//S010 EXEC PDSLOAD,MEMB=MENUSF
//S011 EXEC PDSLOAD,MEMB=MSGSF
//S012 EXEC PDSLOAD,MEMB=OBJ
//S013 EXEC PDSLOAD,MEMB=PROCS
//S014 EXEC PDSLOAD,MEMB=SYS2HELP
