./ ADD NAME=ALLOCGDG 0100-94267-94267-1200-00012-00012-00000-CONYERS
//MS01@IDC JOB (MS01,228),'CONYERS - ALLOCGDG',MSGCLASS=T,CLASS=A,
//         NOTIFY=MS01VC1,MSGLEVEL=(1,1),TIME=(,05)
//STEP0001 EXEC PGM=IDCAMS
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  *
  DEFINE GENERATIONDATAGROUP                     -
     (                                           -
      NAME(MS01.CONYERS.PLPAMODS.DATA)           -
      LIMIT(255)                                 -
      NOEMPTY                                    -
      SCRATCH                                    -
     )
./ ADD NAME=IKJEFT01 0100-94267-94267-1200-00011-00011-00000-CONYERS
//MS01@TSO JOB (MS01,228),'CONYERS - IKJEFT01',MSGCLASS=T,CLASS=A,
//         NOTIFY=MS01VC1,MSGLEVEL=(1,1),TIME=(,06),REGION=8M
//********************************************************************
//*  BATCH TSO SESSION.  USED TO TEST REXX PROGRAMS.
//********************************************************************
//TMPGO    EXEC PGM=IKJEFT01,REGION=8M ,DYNAMNBR=200 ,TIME=(2)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%VSDATA4
./ ADD NAME=JOBMVS1  0100-94267-94267-1200-00125-00125-00000-CONYERS
//MS01@MVS JOB (MS01,228),'CONYERS - JOBMVS1 ',MSGCLASS=T,CLASS=A,
//         NOTIFY=MS01VC1,MSGLEVEL=(1,1),TIME=(3),REGION=8M
//********************************************************************
//*  BATCH TSO SESSION.  USED TO RUN MVS AUDIT REXX PROGRAMS.
//********************************************************************
//ENV      EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTENV
//SMF      EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTSMF
//SSN      EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTSSN
//ADSP     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTADSP
//VMAP     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTVMAP
//SVCT     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTSVCT
//ESRT     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTESRT
//CATS     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTCATS
//LPAQ     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTLPAQ
//PLPA     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTPLPA
//CONS     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTCONS
//IOAPFP   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(2)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOAPFP
//IOLLTP   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(2)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOLLTP
//IOLPAP   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(2)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOLPAP
//IOLPAQ   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOLPAQ
//IOPLPA   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOPLPA
//IOSVCT   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOSVCT
//IOESRT   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOESRT
//IOPCAUTH EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOPCAUTH
//IONUCM   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IONUCM
./ ADD NAME=JOBMVS2  0100-94267-94267-1200-00060-00060-00000-CONYERS
//MS01@MVS JOB (MS01,228),'CONYERS - JOBMVS2 ',MSGCLASS=T,CLASS=A,
//         NOTIFY=MS01VC1,MSGLEVEL=(1,1),TIME=(3),REGION=8M
//********************************************************************
//*  BATCH TSO SESSION.  USED TO RUN MVS AUDIT REXX PROGRAMS.
//*  DATA COLLECTOR FOR INSTORAGE MODULE, SVC, PC, ETC. DATA.
//********************************************************************
//ENV      EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTENV
//SMF      EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTSMF
//VMAP     EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%LISTVMAP
//IOLPAQ   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOLPAQ
//IOPLPA   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOPLPA
