//*        JOB CARD GOES HERE
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*  COMPENENT LIST FOR THIS DIALOG:                                  *
//*                                                                   *
//*  1)  ASSEMBLER SOURCE PROGRAMS (2 MODULES)                        *
//*  2)  COBOL COMPILE SOURCE PROG (1 MODULES)                        *
//*  3)  1 LOAD MODULE GENERATED FROM SOURCE PROGRAMS                 *
//*  4)  1 HELP MEMBER FOR SYSHELP MEMBER=KDSN                        *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*  THIS JCL WILL RUN AN IEBCOPY TO COPY THE COMPONENTS FOR THE NEW  *
//*  KDSN FUNCTION. IT WILL ALSO ASSEMBLE 2 SOURCE MODULES AND LINK   *
//*  A SINGLE LOAD MODULE INTO A STEPLIB (OR ISPF ISPLLIB)            *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*  THIS JCL WILL REPLACE MEMBERS IF THEY ALREADY EXIST.             *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//STEP1    EXEC PGM=IEBCOPY,REGION=1024K
//SYSPRINT DD  SYSOUT=*
//SYSUT3   DD  UNIT=SYSDA,SPACE=(TRK,(5,1))
//SYSUT4   DD  UNIT=SYSDA,SPACE=(TRK,(5,1))
//INDD1    DD  DISP=SHR,DSN=GUIDE.HELP                  <== MODIFY ==
//OUTDD1   DD  DISP=SHR,DSN=INSTALL.SYSHELP             <== MODIFY ==
//SYSIN    DD  *
           COPY INDD=((INDD1,R)),OUTDD=OUTDD1
           SELECT MEMBER=(KDSN)
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//ASM1     EXEC    PGM=IEV90,REGION=1024K,
//             PARM='LOAD,NOOBJECT,DECK,TERM'
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT2   DD  DSN=&&SYSUT2,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT3   DD  DSN=&&SYSUT3,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSPUNCH DD  DSN=&&LOAD1,
//             UNIT=SYSDA,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=400,RECFM=FB),
//             SPACE=(6400,(75,20))
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DCB=BLKSIZE=16000,
//             DSN=SYS1.MACLIB
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=GUIDE.SOURCE(KDSN)       <== MODIFY ==
//SYSTERM  DD  SYSOUT=*
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//ASM2     EXEC    PGM=IEV90,REGION=1024K,
//             PARM='LOAD,NOOBJECT,DECK,TERM'
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT2   DD  DSN=&&SYSUT2,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT3   DD  DSN=&&SYSUT3,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSPUNCH DD  DSN=&&LOAD2,
//             UNIT=SYSDA,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=400,RECFM=FB),
//             SPACE=(6400,(75,20))
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DCB=BLKSIZE=16000,
//             DSN=GUIDE.SVC99MAC                       <== MODIFY ==
//         DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=GUIDE.SOURCE(KSUBS)      <== MODIFY ==
//SYSTERM  DD  SYSOUT=*
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//COMP1    EXEC PGM=IKFCBL00,REGION=4096K,           <==MODIFY==
//         PARM=('APOS TERM OPT SXR NONUM ',
//             'SIZE=2048K BUF=128K DMAP PMAP')
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  UNIT=SYSDA,SPACE=(13000,(100,30))
//SYSUT2   DD  UNIT=SYSDA,SPACE=(13000,(100,30))
//SYSUT3   DD  UNIT=SYSDA,SPACE=(13000,(100,30))
//SYSUT4   DD  UNIT=SYSDA,SPACE=(13000,(100,30))
//SYSUT5   DD  DUMMY
//SYSPUNCH DD  DUMMY
//SYSLIN   DD  DSN=&&LOAD3,
//             DISP=(NEW,CATLG,DELETE),
//             UNIT=SYSDA,
//             SPACE=(TRK,(35,20),RLSE),
//             DCB=(BLKSIZE=400,BUFNO=20)
//SYSIN    DD  DISP=SHR,DSN=GUIDE.SOURCE(KDSNNAM)    <== MODIFY ==
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//LINK     EXEC PGM=IEWL,
//             REGION=1024K,
//             PARM=(XREF),
//             COND=(7,LT)
//SYSPRINT DD  SYSOUT=*
//SYSLMOD  DD  DISP=SHR,DSN=INSTALL.STEPLIB             <== MODIFY ==
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(1024,(500,100)),
//             UNIT=SYSDA
//SYSLIB   DD  DSN=SYS1.COBLIB,DISP=SHR
//SYSLIN   DD  DSN=&&LOAD1,DISP=(OLD,DELETE)
//         DD  DSN=&&LOAD2,DISP=(OLD,DELETE)
//         DD  DSN=&&LOAD3,DISP=(OLD,DELETE)
//         DD  *
  ENTRY KDSN
  NAME KDSN(R)
