//GILBERTE JOB (ACCT#),ISGECMON,
// NOTIFY=&SYSUID,
//*RESTART=GO,
// CLASS=A,MSGCLASS=H,COND=(0,NE)
//*
//* ASSEMBLE THE ENQ MONITOR IN SYS1.SAMPLIB(ISGECMON)
//*
//ASMH EXEC PGM=IEV90,PARM=(OBJECT,NODECK,NOESD,NORLD,NOXREF)
//SYSIN    DD *
         MACRO
         MODID &BR=NO
         B    *+28
&YYMMDD  SETC '&SYSDATE'(7,2)'/'.'&SYSDATE'(1,5)
         DC   CL24'&SYSECT &YYMMDD &SYSTIME '
         MEND
//         DD DSN=SYS1.SAMPLIB(ISGECMON),DISP=SHR
//SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR
//         DD DSN=SYS1.MODGEN,DISP=SHR
//SYSUT1   DD UNIT=VIO,SPACE=(CYL,1)
//SYSPRINT DD SYSOUT=*
//SYSLIN   DD UNIT=VIO,SPACE=(TRK,1),DISP=(,PASS),DCB=BLKSIZE=3200
//*
//LKED    EXEC PGM=LINKLLA,PARM='RENT,AC=1'
//SYSLIN   DD DSN=*.ASMH.SYSLIN,DISP=(OLD,PASS)
//SYSLMOD  DD DSN=SYS2.ADP.LOADLIB(ISGECMON),DISP=SHR
//SYSPRINT DD SYSOUT=*
//
