//TECH110Y JOB (530000000000),'TECH.JEFF.KAPLAN',REGION=8M,
// CLASS=S,MSGCLASS=G,MSGLEVEL=(1,1),NOTIFY=TECH110
/*JOBPARM S=SYSB
//UTIL EXEC DSNUPROC,SYSTEM=DSNB,UID='TEMPW',UTPROC=''
//DSNUPROC.SYSREC DD DSN=TECH110.ZEKEOUT,
//     DISP=SHR
//*
//DSNUPROC.SYSUT1 DD DSN=&&SYSUT1,
//     DISP=(NEW,DELETE),
//     SPACE=(CYL,(5,5)),
//     UNIT=VIO
//*
//DSNUPROC.SORTOUT DD DSN=&&SORTOUT,
//     DISP=(NEW,DELETE),
//     SPACE=(CYL,(5,5)),
//     UNIT=VIO
//DSNUPROC.SYSERR DD SYSOUT=*
//DSNUPROC.SYSMAP DD SYSOUT=*
//*
//DSNUPROC.SYSIN    DD *
  LOAD DATA INDDN(SYSREC) RESUME(YES) LOG(NO)
  INTO TABLE BUILD.TECHXREF
  (JOB_NAME                 POSITION (001:008) CHAR,
   JOB_CLASS                POSITION (009:009) CHAR,
   EXEC_PROC_STEP_NAM       POSITION (010:017) CHAR,
   PROC_NAME                POSITION (018:025) CHAR,
   EXEC_PGM_STEP_NAME       POSITION (026:033) CHAR,
   EXEC_PGM                 POSITION (034:041) CHAR,
   STEP_WITHIN_PROC         POSITION (042:044) CHAR,
   STEP_WITHIN_JOB          POSITION (045:047) CHAR,
   DD_NAME                  POSITION (048:055) CHAR,
   DATASET_NAME             POSITION (056:099) CHAR,
   MEMBER                   POSITION (100:107) CHAR,
   DISP                     POSITION (108:110) CHAR,
   ACCESS                   POSITION (111:116) CHAR)
/*
//
