*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS
*---------------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'948CDC7641A74D0B61E6DEE502302755'
         DC    X'BCABFCFB97B03156602014C8EB7B9EEC'
         DC    X'1FF778AAB2FB1872B0D7397EAB7237F0'
         DC    X'6EC7933C56D21ECC5D9E6E991E18E2B7'
         DC    X'89B743826FEC16ECDC26B3DF565EE628'
         DC    X'B5B809746DCFDCEF4A6902E91D4CE829'
         DC    X'859B5F016AE742AD24F5F770DEC4A120'
         DC    X'2D30200838E2FE1B858CE692D3DC2C27'
         DC    X'010001'
         DC    X'32BB80B76A68A6A95280347365B1E85D'
         DC    X'21986347D1603D1950AEE42A5231DFEE'
         DC    X'A8642DF3AE388EFAEC66349E8C12F003'
         DC    X'CEF19DD927958F2B2075F1339DD1C5EB'
         DC    X'7F8AF032A1B3DD36361E2ACA8F13BC5A'
         DC    X'51360B5C895A952528FEE0C9BE3887E1'
         DC    X'B9F4428EE71F6034C894F373299E33CF'
         DC    X'EB761C1FAB4CF7978DF0FE283443A361'
*------------------------------------------------------------
