/*                                                                    */
/* ISPF Configuration table definition.  Generated by REXX ISPCMOD    */
/*   Created 08:32:13 on 9 Aug 2017 by Al Ferguson                    */
/*                                                                    */
/* Compile, or convert to USERMOD, using 'ISP.SISPEXEC(ISPCCONF)'     */
/*                                                                    */
OUTLIST_BLOCK_SIZE                          = 0
EDIT_RECOVERY_BLOCK_SIZE                    = 32760
RECOVERY                                    = ON
FORCE_RECOVERY                              = YES
NULLS                                       = ALL
DISPLAY_SEQUENCE_NUMBERS                    = OFF
UNDO_STORAGE_SIZE                           = 1024
/*                                                                    */
/*** ISPF DSLIST Tape DSN Information via CA's CA1 TMS              ***/
/*  DSLIST_RM_ENABLED                     = YES                       */
/*  DSLIST_RM_COMMAND                     = %CA1DS34                  */
/*  DSLIST_RM_APPLID                      = TMS                       */
/*                                                                    */
/*** ISPF DSLIST Tape DSN Information via IBM's RMM TMS             ***/
/*  DSLIST_RM_ENABLED                     = YES                       */
/*  DSLIST_RM_COMMAND                     = %EDGRPD34                 */
/*  DSLIST_RM_APPLID                      = RMM                       */
/*                                                                    */
/*                                                                    */
/*** ISPF DSLIST VSAM Browse, Edit, & View via CBT REVIEW           ***/
/*  VSAM_BROWSE_ENABLED                   = YES                       */
/*  VSAM_BROWSE_COMMAND                   = VV /                      */
/*  VSAM_EDIT_ENABLED                     = YES                       */
/*  VSAM_EDIT_COMMAND                     = REVIEW /                  */
/*  VSAM_VIEW_ENABLED                     = YES                       */
/*  VSAM_VIEW_COMMAND                     = VV /                      */
/*                                                                    */
/*** ISPF DSLIST VSAM Browse, Edit, & View via CompuWare FileAid    ***/
/*  VSAM_BROWSE_ENABLED                   = YES                       */
/*  VSAM_BROWSE_COMMAND                   = %FADYNALC 1 DSN(/) QUOTE  */
/*  VSAM_EDIT_ENABLED                     = YES                       */
/*  VSAM_EDIT_COMMAND                     = %FADYNALC 2 DSN(/) QUOTE  */
/*  VSAM_VIEW_ENABLED                     = YES                       */
/*  VSAM_VIEW_COMMAND                     = %FADYNALC 1 DSN(/) QUOTE  */
/*                                                                    */
/*** ISPF DSLIST VSAM Browse, Edit, & View via IBM FileManager      ***/
/*  VSAM_BROWSE_ENABLED                   = YES                       */
/*  VSAM_BROWSE_COMMAND                   = %FM B /                   */
/*  VSAM_EDIT_ENABLED                     = YES                       */
/*  VSAM_EDIT_COMMAND                     = %FM E /                   */
/*  VSAM_VIEW_ENABLED                     = YES                       */
/*  VSAM_VIEW_COMMAND                     = %FM V /                   */
/*                                                                    */
/*                                                                    */
STATS_EXT_ENABLED                           = YES
STATS_EXT                                   = ON
/*                                                                    */
HILITE                                      = ON
HILITE_DOLOGIC                              = ON
HILITE_IFLOGIC                              = ON
HILITE_PAREN                                = ON
/*                                                                    */
VERSION_LEVEL_OF_SITEWIDE_DEFAULTS          = 43010
TAB_TO_ACTION_BARS                          = NO
LOG_DATA_SET_DISPOSITION                    = D
LIST_DATA_SET_DISPOSITION                   = D
COMMAND_LINE_PLACEMENT                      = ASIS
SHOW_PFKEYS                                 = OFF
SCROLL_DEFAULT                              = CSR
/*                                                                    */
DISPLAY_EMPTY_MEMBER_LIST                   = YES
DISPLAY_EMPTY_MEMBER_LIST_PATTERN           = YES
/*                                                                    */
LIST_DATA_SET_RECORDS_PER_BLOCK             = 446
LOG_DATA_SET_BLOCK_SIZE                     = 0
/*                                                                    */
BLOCK_SIZE_FOR_TEMPORARY_CNTL_DATA_SETS     = 0
BLOCK_SIZE_FOR_TEMPORARY_LIST_DATA_SETS     = 0
BLOCK_SIZE_FOR_TEMPORARY_WORK_DATA_SETS     = 0
/*                                                                    */
ISPCTL0_BLOCK_SIZE                          = 0
USE_ADDITIONAL_QUAL_FOR_PDF_DATA_SETS       = YES
ISPF_TEMPORARY_DATA_SET_QUALIFIER           = ISP&SEQ
PROFILE_SHARING                             = YES
USE_ALTERNATE_DIALOG_TEST_PANEL             = 2
/*                                                                    */
APPLID_FOR_SITE_COMMAND_TABLE               = (SHP1,SHP2,SHP3)
APPLID_FOR_USER_COMMAND_TABLE               = (USR1,USR2,USR3)
/*                                                                    */
RETRIEVE_COMMAND_STACK_SIZE                 = 4096
/*                                                                    */
LOG_MESSAGE_ID                              = YES
LOG_PAGES_PRIMARY_QUANTITY                  = 0
LOG_PAGES_SECONDARY_QUANTITY                = 0
/*                                                                    */
LIST_PAGES_PRIMARY_QUANTITY                 = 1
LIST_PAGES_SECONDARY_QUANTITY               = 1
/*                                                                    */
UNIQUE_JOB_CHARACTER                        = @
SCREEN_FORMAT                               = MAX
NUMBER_OF_PFKEYS                            = 24
/*                                                                    */
DEFAULT_MESSAGE_ID                          = ON
DEFAULT_SYSTEM_NAME                         = ON
DEFAULT_PRIMARY_PANEL                       = ISP@PRIM
DEFAULT_LIBDEF_PROCESSING_OPTION            = STACK
