       PROCESS XOPTS(FLAG(I),COBOL3,NOLINKAGE)
       Identification Division.
       Program-ID. J7200501.
       Author. Craig Schneiderwent.
      *
      * Return the mnemonic for a given CICS EIBRESP value.
      *
       Data Division.
       Linkage Section.
       01  RESP-CD  PIC 9(008) COMP-5.
       01  RESP-TXT PIC X(025).
       Procedure Division Using
           RESP-CD
           RESP-TXT
           .

           EVALUATE RESP-CD
               WHEN DFHRESP( NORMAL )
                    MOVE 'NORMAL' TO RESP-TXT
               WHEN DFHRESP( ERROR  )
                    MOVE 'ERROR' TO RESP-TXT
               WHEN DFHRESP( RDATT )
                    MOVE 'RDATT' TO RESP-TXT
               WHEN DFHRESP( WRBRK )
                    MOVE 'WRBRK' TO RESP-TXT
               WHEN DFHRESP( EOF )
                    MOVE 'EOF' TO RESP-TXT
               WHEN DFHRESP( EODS )
                    MOVE 'EODS' TO RESP-TXT
               WHEN DFHRESP( EOC )
                    MOVE 'EOC' TO RESP-TXT
               WHEN DFHRESP( INBFMH )
                    MOVE 'INBFMH' TO RESP-TXT
               WHEN DFHRESP( ENDINPT )
                    MOVE 'ENDINPT' TO RESP-TXT
               WHEN DFHRESP( NONVAL )
                    MOVE 'NONVAL' TO RESP-TXT
               WHEN DFHRESP( NOSTART )
                    MOVE 'NOSTART' TO RESP-TXT
               WHEN DFHRESP( TERMIDERR )
                    MOVE 'TERMIDERR' TO RESP-TXT
               WHEN DFHRESP( FILENOTFOUND )
                    MOVE 'FILENOTFOUND' TO RESP-TXT
               WHEN DFHRESP( NOTFND )
                    MOVE 'NOTFND' TO RESP-TXT
               WHEN DFHRESP( DUPREC )
                    MOVE 'DUPREC' TO RESP-TXT
               WHEN DFHRESP( DUPKEY )
                    MOVE 'DUPKEY' TO RESP-TXT
               WHEN DFHRESP( INVREQ )
                    MOVE 'INVREQ' TO RESP-TXT
               WHEN DFHRESP( IOERR )
                    MOVE 'IOERR' TO RESP-TXT
               WHEN DFHRESP( NOSPACE )
                    MOVE 'NOSPACE' TO RESP-TXT
               WHEN DFHRESP( NOTOPEN )
                    MOVE 'NOTOPEN' TO RESP-TXT
               WHEN DFHRESP( ENDFILE )
                    MOVE 'ENDFILE' TO RESP-TXT
               WHEN DFHRESP( ILLOGIC )
                    MOVE 'ILLOGIC' TO RESP-TXT
               WHEN DFHRESP( LENGERR )
                    MOVE 'LENGERR' TO RESP-TXT
               WHEN DFHRESP( QZERO )
                    MOVE 'QZERO' TO RESP-TXT
               WHEN DFHRESP( SIGNAL )
                    MOVE 'SIGNAL' TO RESP-TXT
               WHEN DFHRESP( QBUSY )
                    MOVE 'QBUSY' TO RESP-TXT
               WHEN DFHRESP( ITEMERR )
                    MOVE 'ITEMERR' TO RESP-TXT
               WHEN DFHRESP( PGMIDERR )
                    MOVE 'PGMIDERR' TO RESP-TXT
               WHEN DFHRESP( TRANSIDERR )
                    MOVE 'TRANSIDERR' TO RESP-TXT
               WHEN DFHRESP( ENDDATA )
                    MOVE 'ENDDATA' TO RESP-TXT
               WHEN DFHRESP( EXPIRED )
                    MOVE 'EXPIRED' TO RESP-TXT
               WHEN DFHRESP( RETPAGE )
                    MOVE 'RETPAGE' TO RESP-TXT
               WHEN DFHRESP( RTEFAIL )
                    MOVE 'RTEFAIL' TO RESP-TXT
               WHEN DFHRESP( RTESOME )
                    MOVE 'RTESOME' TO RESP-TXT
               WHEN DFHRESP( TSIOERR )
                    MOVE 'TSIOERR' TO RESP-TXT
               WHEN DFHRESP( MAPFAIL )
                    MOVE 'MAPFAIL' TO RESP-TXT
               WHEN DFHRESP( INVERRTERM )
                    MOVE 'INVERRTERM' TO RESP-TXT
               WHEN DFHRESP( INVMPSZ )
                    MOVE 'INVMPSZ' TO RESP-TXT
               WHEN DFHRESP( IGREQID )
                    MOVE 'IGREQID' TO RESP-TXT
               WHEN DFHRESP( OVERFLOW )
                    MOVE 'OVERFLOW' TO RESP-TXT
               WHEN DFHRESP( INVLDC )
                    MOVE 'INVLDC' TO RESP-TXT
               WHEN DFHRESP( NOSTG )
                    MOVE 'NOSTG' TO RESP-TXT
               WHEN DFHRESP( JIDERR )
                    MOVE 'JIDERR' TO RESP-TXT
               WHEN DFHRESP( QIDERR )
                    MOVE 'QIDERR' TO RESP-TXT
               WHEN DFHRESP( NOJBUFSP )
                    MOVE 'NOJBUFSP' TO RESP-TXT
               WHEN DFHRESP( DSSTAT )
                    MOVE 'DSSTAT' TO RESP-TXT
               WHEN DFHRESP( SELNERR )
                    MOVE 'SELNERR' TO RESP-TXT
               WHEN DFHRESP( FUNCERR )
                    MOVE 'FUNCERR' TO RESP-TXT
               WHEN DFHRESP( UNEXPIN )
                    MOVE 'UNEXPIN' TO RESP-TXT
               WHEN DFHRESP( NOPASSBKRD )
                    MOVE 'NOPASSBKRD' TO RESP-TXT
               WHEN DFHRESP( NOPASSBKWR )
                    MOVE 'NOPASSBKWR' TO RESP-TXT
