++USERMOD(LXD0007) .
++VER(Z038) FMID(HRF1702)
  PRE( UZ83202 )
   /*
     USERMOD LXD0007 CREATED USING SMP SYSMOD INSTALL DIALOG.
     CREATED BY: T27611
             ON: 86/01/16  17:05
    DESCRIPTION:
                 UPDATE TO IBM SUPPLIED CLASS DESCRIPTOR TABLE TO
                 CAUSE CHECKING OF THE OPER ATTRIBUTE DURING RACHECK.
       */ .
++ZAP(ICHRRCDX)  .
 NAME ICHRRCDX DASDVOL
 VER 0017 60
 REP 0017 20
 NAME ICHRRCDX TAPEVOL
 VER 0017 60
 REP 0017 20
 NAME ICHRRCDX TERMINAL
 VER 0017 40
 REP 0017 20
 NAME ICHRRCDX APPL
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX TIMS
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX GIMS
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX AIMS
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX TCICSTRN
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX GCICSTRN
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX PCICSPSB
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX QCICSPSB
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX GLOBAL
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX GMBR
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX DSNR
 VER 0017 40
 REP 0017 20
 NAME ICHRRCDX FACILITY
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX VMMDISK
 VER 0017 20
 REP 0017 20
 NAME ICHRRCDX VMRDR
 VER 0017 20
 REP 0017 20
 NAME ICHRRCDX VMCMD
 VER 0017 20
 REP 0017 20
 NAME ICHRRCDX VMNODE
 VER 0017 20
 REP 0017 20
 NAME ICHRRCDX VMBATCH
 VER 0017 20
 REP 0017 20
 NAME ICHRRCDX SCDMBR
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX SECDATA
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX FCICSFCT
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX HCICSFCT
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX JCICSJCT
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX KCICSJCT
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX DCICSDCT
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX ECICSDCT
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX SCICSTST
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX UCICSTST
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX MCICSPPT
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX NCICSPPT
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX ACICSPCT
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX BCICSPCT
 VER 0017 80
 REP 0017 A0
 NAME ICHRRCDX PMBR
 VER 0017 00
 REP 0017 20
 NAME ICHRRCDX PROGRAM
 VER 0017 80
 REP 0017 A0
