*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS  -  128 BYTES
*---------------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'D719ADADD69C9259AF60CD606FCFBE3A'
         DC    X'CF46E724749A30C2774DEEE871C44E07'
         DC    X'A73ED9B73D9C405A361296513168E3AB'
         DC    X'1C95E6FB9A5EA97E3ACBD2D31839A443'
         DC    X'9FA7AE80BE2D736AE38E87FA9AE8F514'
         DC    X'317A1AC587AD65F0F9E7ADEB304BA5A3'
         DC    X'F58018CEEEE4A07C337EE6E1B4098A90'
         DC    X'EC1F3435755E461242E74BEFE6788159'
         DC    X'010001'
         DC    X'5946E6282DD8248226E175BC9E0BCA77'
         DC    X'DC4A206BA81DCB391B8D742873F7B72F'
         DC    X'44023918EDF0696147EA250BA40755DF'
         DC    X'5269014AD28291B4BBB0975B5845AC60'
         DC    X'45984ED6641AF05233C77E6C858B1AD1'
         DC    X'05839F143CE9CCB253E582CACB1F05FB'
         DC    X'D969450E69FA463BCB96515AE33B46E1'
         DC    X'D1F03D1AD668372D0749CF25B7BE8D35'
*---------------------------------------------------------------------
