/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes IBM's APPC administration dialog.               */
/*********************************************************************/
parse arg ztrail
address tso "ALTLIB ACT APPL(CLIST) DA('ICQ.ICQCCLIB')"
address ispexec "LIBDEF ISPMLIB DATASET ID('ICQ.ICQMLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('ICQ.ICQPLIB') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('ICQ.ICQSLIB') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('ICQ.ICQTLIB') STACK"
address ispexec "SELECT CMD(%ICQASRM0) SCRNAME(APPCADM)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
