//IE23218M JOB (SP00,TEST,0000),DENKER,MSGLEVEL=(1,1),CLASS=F,
//             NOTIFY=IE23218,COND=(0,NE)
//*
//COMPRHDR EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.COMPILER.H
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//PRESCAN1 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.PY321.H -OCOMPILER.H                  ,
//                   PY PYALLMSG PYDATA PYLANG PYMSG PYPROC',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN2 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.PY321.H -OCOMPILER.H                  ,
//                   DHTBCMEM DHTCMEM DHTMEM DHTVALUE DHT',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//*
//COMPROBJ EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.COMPILER.OBJ
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//CC1      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PY1',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC2      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PY2',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC3      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PY3',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC4      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PY4',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC5      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PY5',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC6      EXEC HDCC,
