//H562813A  JOB  (CHJVFZ,1,9999),'DAVIS--3357EB',
//          MSGCLASS=X,REGION=2048K,
//          CLASS=A,
//          NOTIFY=H562813
//*   REFER   H562813.PVTLIB.MACSOUT(MERGE)
//COPYPNLS  EXEC PGM=IEBCOPY
//SYSPRINT  DD   SYSOUT=*
//INPNLS    DD   DISP=SHR,DSN=H562813.PVTLIB.MACSOUT
//OUTPNLS   DD   DISP=SHR,DSN=H562813.PVTLIB.MACPNLS
//SYSUT3    DD   UNIT=SYSDA,SPACE=(CYL,(2,2))
//SYSUT4    DD   UNIT=SYSDA,SPACE=(CYL,(2,2))
//SYSIN     DD   *
  COPY INDD=INPNLS,OUTDD=OUTPNLS
    S M=((#B,B,R))
    S M=((#BIG,BIG,R))
    S M=((#BIGS,BIGS,R))
    S M=((#BLDCOPY,BLDCOPY,R))
    S M=((#CENTER,CENTER,R))
    S M=((#CHGALL,CHGALL,R))
    S M=((#CLISTBO,CLISTBOX,R))
    S M=((#CLONE,CLONE,R))
    S M=((#COBBOX,COBBOX,R))
    S M=((#COMMENT,COMMENTS,R))
    S M=((#COMPRES,COMPRESS,R))
    S M=((#CONT,CONT,R))
    S M=((#CUT,CUT,R))
    S M=((#CUTTO,CUTTO,R))
    S M=((#D,D,R))
    S M=((#DELCUT,DELCUT,R))
    S M=((#DSIGENP,DSIGENP,R))
    S M=((#DSIGENS,DSIGENS,R))
    S M=((#E,E,R))
    S M=((#EXIT,EXIT,R))
    S M=((#FC,FC,R))
    S M=((#FIXJCL,FIXJCL,R))
    S M=((#FMEMD00,FMEMD00,R))
    S M=((#FMEMD00,FMEMD00,R))
    S M=((#FMEMD02,FMEMD02,R))
    S M=((#INIT,INIT,R))
    S M=((#INITIAL,INITIAL,R))
    S M=((#JC,JC,R))
    S M=((#JCLBOX,JCLBOX,R))
    S M=((#LCASE,LCASE,R))
    S M=((#LJUST,LJUST,R))
    S M=((#MACHELP,MACHELP,R))
    S M=((#MACLIST,MACLIST,R))
    S M=((#MEMLIST,MEMLIST,R))
    S M=((#MOVECOL,MOVECOLS,R))
    S M=((#MSTATS,MSTATS,R))
    S M=((#ONLY,ONLY,R))
    S M=((#PARA,PARA,R))
    S M=((#PASTE,PASTE,R))
    S M=((#PBOX,PBOX,R))
    S M=((#PFCAN,PFCAN,R))
    S M=((#PFSET,PFSET,R))
    S M=((#QCREATE,QCREATE,R))
    S M=((#QEP,QREP,R))
    S M=((#RCOLDEL,RCOLDEL,R))
    S M=((#RCOLS,RCOLS,R))
    S M=((#REPOTHE,REPOTHER,R))
    S M=((#RJUST,RJUST,R))
    S M=((#RNAME,RNAME,R))
    S M=((#S,S,R))
    S M=((#SEPLINE,SEPLINE,R))
    S M=((#SHOWCT2,SHOWCUT2,R))
    S M=((#SHOWCUT,SHOWCUT,R))
    S M=((#SHOWDCB,SHOWDCB,R))
    S M=((#SHOWFLO,SHOWFLOW,R))
    S M=((#SHOWMAC,SHOWMACS,R))
    S M=((#SLINE,SLINE,R))
    S M=((#SORTDUP,SORTDUPS,R))
    S M=((#STAMP,STAMP,R))
    S M=((#ST2,ST2,R))
    S M=((#ST3,ST3,R))
    S M=((#ST4,ST4,R))
    S M=((#ST5,ST5,R))
    S M=((#SUM,SUM,R))
    S M=((#SUPERT,SUPERT,R))
    S M=((#T,T,R))
    S M=((#UCASE,UCASE,R))
    S M=((#UNSEP,UNSEP,R))
    S M=((#XCOPY,XCOPY,R))
