         COPY  PDPTOP
         CSECT
* X-var tcodtype
         ENTRY TCODTYPE
* Program data area
TCODTYPE EQU   *
         DC    X'A7'
         DC    X'A7'
         DC    X'A7'
         DC    X'A7'
         DC    X'82'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'A3'
         DC    X'83'
         DC    X'83'
         DC    X'83'
         DC    X'83'
         DC    X'83'
         DC    X'84'
         DC    X'84'
         DC    X'84'
         DC    X'84'
         DC    X'84'
         DC    X'84'
         DC    X'84'
         DC    X'84'
         DC    X'84'
         DC    X'99'
         DC    X'99'
         DC    X'99'
         DC    X'99'
         DC    X'99'
         DC    X'99'
         DC    X'99'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'A7'
         DC    X'85'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F1'
         DC    X'F1'
         DC    X'F1'
         DC    X'F1'
         DC    X'F1'
         DC    X'F1'
         DC    X'F2'
         DC    X'F2'
         DC    X'F1'
         DC    X'F1'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F2'
         DC    X'F1'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'4C'
         DC    X'F2'
         DC    X'4C'
         DC    X'F1'
         DC    X'F2'
         DC    X'F1'
         DC    X'F1'
         DC    X'F1'
         DC    X'F1'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'F2'
         DC    X'F1'
         DC    X'F1'
         DC    X'F1'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'A2'
         DC    X'A2'
         DC    X'A2'
         DC    X'A2'
         DC    X'A2'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    X'85'
         DC    109X'00'
* X-var tcodlen
         ENTRY TCODLEN
         DS    0F
TCODLEN  EQU   *
         DC    F'0'
         DC    F'-1'
         DC    F'2'
         DC    F'2'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'2'
         DC    F'3'
         DC    F'3'
         DC    F'3'
         DC    F'3'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'2'
         DC    F'3'
         DC    F'1'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'3'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'4'
         DC    F'3'
         DC    F'3'
         DC    F'2'
         DC    F'4'
         DC    F'3'
         DC    F'1'
         DC    F'0'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'2'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'3'
         DC    F'1'
         DC    F'2'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'2'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'1'
         DC    F'2'
         DC    F'2'
         DC    F'3'
         DC    F'2'
         DC    F'0'
         DC    436X'00'
* X-var tcodname
         ENTRY TCODNAME
* Program text area
@@LC0    EQU   *
         DC    C'error_mark'
         DC    X'0'
@@LC1    EQU   *
         DC    C'identifier_node'
         DC    X'0'
@@LC2    EQU   *
         DC    C'tree_list'
         DC    X'0'
@@LC3    EQU   *
         DC    C'tree_vec'
         DC    X'0'
@@LC4    EQU   *
         DC    C'block'
         DC    X'0'
@@LC5    EQU   *
         DC    C'void_type'
         DC    X'0'
@@LC6    EQU   *
         DC    C'integer_type'
         DC    X'0'
@@LC7    EQU   *
         DC    C'real_type'
         DC    X'0'
@@LC8    EQU   *
         DC    C'complex_type'
         DC    X'0'
@@LC9    EQU   *
         DC    C'vector_type'
         DC    X'0'
@@LC10   EQU   *
         DC    C'enumeral_type'
         DC    X'0'
@@LC11   EQU   *
         DC    C'boolean_type'
         DC    X'0'
@@LC12   EQU   *
         DC    C'char_type'
         DC    X'0'
@@LC13   EQU   *
         DC    C'pointer_type'
         DC    X'0'
@@LC14   EQU   *
         DC    C'offset_type'
         DC    X'0'
@@LC15   EQU   *
         DC    C'reference_type'
         DC    X'0'
@@LC16   EQU   *
         DC    C'method_type'
         DC    X'0'
@@LC17   EQU   *
         DC    C'file_type'
         DC    X'0'
@@LC18   EQU   *
         DC    C'array_type'
         DC    X'0'
@@LC19   EQU   *
         DC    C'set_type'
         DC    X'0'
@@LC20   EQU   *
         DC    C'record_type'
         DC    X'0'
@@LC21   EQU   *
         DC    C'union_type'
         DC    X'0'
@@LC22   EQU   *
         DC    C'qual_union_type'
         DC    X'0'
@@LC23   EQU   *
         DC    C'function_type'
         DC    X'0'
@@LC24   EQU   *
         DC    C'lang_type'
         DC    X'0'
@@LC25   EQU   *
         DC    C'integer_cst'
         DC    X'0'
@@LC26   EQU   *
         DC    C'real_cst'
         DC    X'0'
@@LC27   EQU   *
         DC    C'complex_cst'
         DC    X'0'
@@LC28   EQU   *
         DC    C'vector_cst'
         DC    X'0'
@@LC29   EQU   *
         DC    C'string_cst'
         DC    X'0'
@@LC30   EQU   *
         DC    C'function_decl'
         DC    X'0'
@@LC31   EQU   *
         DC    C'label_decl'
         DC    X'0'
@@LC32   EQU   *
         DC    C'const_decl'
         DC    X'0'
@@LC33   EQU   *
         DC    C'type_decl'
         DC    X'0'
@@LC34   EQU   *
         DC    C'var_decl'
         DC    X'0'
@@LC35   EQU   *
         DC    C'parm_decl'
         DC    X'0'
@@LC36   EQU   *
         DC    C'result_decl'
         DC    X'0'
@@LC37   EQU   *
         DC    C'field_decl'
         DC    X'0'
@@LC38   EQU   *
         DC    C'namespace_decl'
         DC    X'0'
@@LC39   EQU   *
         DC    C'component_ref'
         DC    X'0'
@@LC40   EQU   *
         DC    C'bit_field_ref'
         DC    X'0'
@@LC41   EQU   *
         DC    C'indirect_ref'
         DC    X'0'
@@LC42   EQU   *
         DC    C'buffer_ref'
         DC    X'0'
@@LC43   EQU   *
         DC    C'array_ref'
         DC    X'0'
@@LC44   EQU   *
         DC    C'array_range_ref'
         DC    X'0'
@@LC45   EQU   *
         DC    C'vtable_ref'
         DC    X'0'
@@LC46   EQU   *
         DC    C'constructor'
         DC    X'0'
@@LC47   EQU   *
         DC    C'compound_expr'
         DC    X'0'
@@LC48   EQU   *
         DC    C'modify_expr'
         DC    X'0'
@@LC49   EQU   *
         DC    C'init_expr'
         DC    X'0'
@@LC50   EQU   *
         DC    C'target_expr'
         DC    X'0'
@@LC51   EQU   *
         DC    C'cond_expr'
         DC    X'0'
@@LC52   EQU   *
         DC    C'bind_expr'
         DC    X'0'
@@LC53   EQU   *
         DC    C'call_expr'
         DC    X'0'
@@LC54   EQU   *
         DC    C'method_call_expr'
         DC    X'0'
@@LC55   EQU   *
         DC    C'with_cleanup_expr'
         DC    X'0'
@@LC56   EQU   *
         DC    C'cleanup_point_expr'
         DC    X'0'
@@LC57   EQU   *
         DC    C'placeholder_expr'
         DC    X'0'
@@LC58   EQU   *
         DC    C'with_record_expr'
         DC    X'0'
@@LC59   EQU   *
         DC    C'plus_expr'
         DC    X'0'
@@LC60   EQU   *
         DC    C'minus_expr'
         DC    X'0'
@@LC61   EQU   *
         DC    C'mult_expr'
         DC    X'0'
@@LC62   EQU   *
         DC    C'trunc_div_expr'
         DC    X'0'
@@LC63   EQU   *
         DC    C'ceil_div_expr'
         DC    X'0'
@@LC64   EQU   *
         DC    C'floor_div_expr'
         DC    X'0'
@@LC65   EQU   *
         DC    C'round_div_expr'
         DC    X'0'
@@LC66   EQU   *
         DC    C'trunc_mod_expr'
         DC    X'0'
@@LC67   EQU   *
         DC    C'ceil_mod_expr'
         DC    X'0'
@@LC68   EQU   *
         DC    C'floor_mod_expr'
         DC    X'0'
@@LC69   EQU   *
         DC    C'round_mod_expr'
         DC    X'0'
@@LC70   EQU   *
         DC    C'rdiv_expr'
         DC    X'0'
@@LC71   EQU   *
         DC    C'exact_div_expr'
         DC    X'0'
@@LC72   EQU   *
         DC    C'fix_trunc_expr'
         DC    X'0'
@@LC73   EQU   *
         DC    C'fix_ceil_expr'
         DC    X'0'
@@LC74   EQU   *
         DC    C'fix_floor_expr'
         DC    X'0'
@@LC75   EQU   *
         DC    C'fix_round_expr'
         DC    X'0'
@@LC76   EQU   *
         DC    C'float_expr'
         DC    X'0'
@@LC77   EQU   *
         DC    C'negate_expr'
         DC    X'0'
@@LC78   EQU   *
         DC    C'min_expr'
         DC    X'0'
@@LC79   EQU   *
         DC    C'max_expr'
         DC    X'0'
@@LC80   EQU   *
         DC    C'abs_expr'
         DC    X'0'
@@LC81   EQU   *
         DC    C'ffs_expr'
         DC    X'0'
@@LC82   EQU   *
         DC    C'lshift_expr'
         DC    X'0'
@@LC83   EQU   *
         DC    C'rshift_expr'
         DC    X'0'
@@LC84   EQU   *
         DC    C'lrotate_expr'
         DC    X'0'
@@LC85   EQU   *
         DC    C'rrotate_expr'
         DC    X'0'
@@LC86   EQU   *
         DC    C'bit_ior_expr'
         DC    X'0'
@@LC87   EQU   *
         DC    C'bit_xor_expr'
         DC    X'0'
@@LC88   EQU   *
         DC    C'bit_and_expr'
         DC    X'0'
@@LC89   EQU   *
         DC    C'bit_andtc_expr'
         DC    X'0'
@@LC90   EQU   *
