//*
//* YCOS YVES COLLIARD SOFTWARE - WWW.YCOS.DE
//*
//* YCLMAC
//* A COLLECTION OF USER LINE COMMANDS FOR USE IN ISPF EDIT AND VIEW
//*
//*             <- CUSTOMIZE TO YOUR HLQ
//*                        <- CUSTOMIZE FOR THIS VERSION
//   SET LMACIN=HLQ.YCLMAC.V???.REXX
//*
//*              <- CUSTOMIZE TO YOUR ISPF TABLE LIBRARY
//   SET LMACTAB=YOUR.TABLE.LIBRARY
//*
//*               <- CUSTOMIZE TO YOUR ISPF SYSPROC/SYSEXEC
//   SET LMACREXX=YOUR.SYSPROC.SYSEXEC
//*
//*  COPY THE TABLE MEMBER TO YOUR ISPF TABLE LIBRARY
//STEP     EXEC PGM=IEBCOPY
//SYSPRINT DD  SYSOUT=A
//SYSUT1   DD  DISP=SHR,DSN=&LMACIN
//SYSUT2   DD  DISP=SHR,DSN=&LMACTAB
//SYSIN    DD  *
     COPY INDD=((SYSUT1,R)),OUTDD=SYSUT2
     SELECT  MEMBER=(YCLMACTB)
/*
//*  COPY THE REXX TO YOUR ISPF SYSPROC/SYSEXEC
//STEP     EXEC PGM=IEBCOPY
//SYSPRINT DD  SYSOUT=A
//SYSUT1   DD  DISP=SHR,DSN=&LMACIN
//SYSUT2   DD  DISP=SHR,DSN=&LMACREXX
//SYSIN    DD  *
     COPY INDD=((SYSUT1,R)),OUTDD=SYSUT2
     SELECT  MEMBER=(YCLMACDS,                                         X
                     YCLMACHG,                                         X
                     YCLMACLM,                                         X
                     YCLMACNS,                                         X
                     YCLMACRX,                                         X
                     YCLMAHLP,                                         X
                     YCLMAHLU,                                         X
                     Y$CL,                                             X
                     Y$HC,                                             X
                     Y$RU,                                             X
                     Y$REV,                                            X
                     Y$PDS,                                            X
                     Y$PG)
/*
