//BC0THORF JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(ARCHVDMP)                       *
//* ARCHIVE DUMP DATASETS                                           *
//*******************************************************************
//*
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.DUMP.ARCHIVE NONVSAM
 DELETE BC0THOR.SYS1.DUMP11  NONVSAM
//*
//CLRARCH  EXEC  PGM=IEBGENER
//SYSPRINT DD    SYSOUT=*
//SYSIN    DD    DUMMY
//SYSUT1   DD    DUMMY,RECFM=FB,LRECL=200,BLKSIZE=23400
//SYSUT2   DD    DSN=BC0THOR.DUMP.ARCHIVE,DISP=(NEW,CATLG,DELETE),
//         UNIT=DISK,SPACE=(TRK,(2,1),RLSE),VOL=SER=SYS221,
//         RECFM=FB,LRECL=200,BLKSIZE=23400
//*
//ARCHVDMP EXEC  PGM=ARCHVDMP,PARM=NOCLR <--- OR CLEAR
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//ABNLDUMP DD    DUMMY
//ARCHIVE  DD    DSN=BC0THOR.DUMP.ARCHIVE,DISP=MOD
//PRINT1   DD    SYSOUT=*,BLKSIZE=133
//DUMP11   DD    DSN=BC0THOR.TST.DUMP11,DISP=SHR
//TAPE11   DD    DSN=BC0THOR.SYS1.DUMP11,DISP=(NEW,CATLG),
//         UNIT=DISK,SPACE=(CYL,(100,10),RLSE),
//         RECFM=FB,LRECL=4160,BLKSIZE=0
