//TECH110H JOB (5304010530000000,,,STEPP),'TECH.JEFF.KAPLAN',
//      NOTIFY=TECH110,CLASS=S,MSGCLASS=G,MSGLEVEL=(1,1)
//STEP1 EXEC PGM=DFHCSDUP
//STEPLIB  DD DSN=SYS1.CICS.V2R1M2.LOADLIB,DISP=SHR
//DFHCSD   DD DSN=SYSA.CICSP3.DFHCSD,DISP=SHR
//SYSPRINT DD DSN=TECH110.CSDLIST,DISP=(NEW,CATLG,DELETE),
//  SPACE=(CYL,(7,2)),LRECL=125,RECFM=VBA,BLKSIZE=27879
//SYSIN    DD *
LIST LIST(P3LIST) OBJECTS
/*
//STEP2 EXEC PGM=DFHCSDUP
//STEPLIB  DD DSN=SYS1.CICS.V2R1M2.LOADLIB,DISP=SHR
//DFHCSD   DD DSN=SYSA.CICSP2.DFHCSD,DISP=SHR
//SYSPRINT DD DSN=TECH110.CSDLIST,DISP=(MOD,KEEP,DELETE)
//SYSIN    DD *
LIST LIST(P2LIST) OBJECTS
/*
//STEP3 EXEC PGM=DFHCSDUP
//STEPLIB  DD DSN=SYS1.CICS.V2R1M2.LOADLIB,DISP=SHR
//DFHCSD   DD DSN=CICS.CICSPRD1.DFHCSD,DISP=SHR
//SYSPRINT DD DSN=TECH110.CSDLIST,DISP=(MOD,KEEP,DELETE)
//SYSIN    DD *
LIST LIST(PRD1LIST) OBJECTS
/*
//
