Beginning of ULUT control block - Sample 1 - ULUT Type 2


LOOK COMMAND - DISPLAY VIRTUAL MEMORY      DISPLAY ASID= 0034
ENTER CMD -
LAST CMD  - J+8

02281F90   >E4D3E4E3  02F50000  000013A8  00000000 *>ULUT.5.....y....*
02281FA0    00000000  02282114  00000183  00000040  *...........c... *
02281FB0    00000000  000000C9  0000005F  00000003  *.......I...¬....*
02281FC0    00000000  00000018  006D0000  000400AD  *........._......*
02281FD0    00010000  005D0000  0000090C  0000048C  *.....)..........*
02281FE0    00000240  00000120  00000090  00000048  *... ............*
02281FF0    00000024  00000018  0000000C  00000000  *................*
02282000    00000000  00000000  00000000  00000000  *................*
02282010    00000000  00000000  00000000  00000000  *................*
02282020    00000000  00000000  00000000  00000000  *................*
02282030    00000000  00000000  00000000  00000000  *................*
02282040    00000000  00000000  00000000  00000000  *................*
02282050    00000000  00000000  00000000  00000000  *................*
02282060    00000000  00000000  00000000  00000000  *................*
02282070    00000000  00000000  00000000  00000000  *................*
02282080    00000000  00000000  00000000  00000000  *................*

02282090   >00000000  00000000  00000000  00000000 *>................*
022820A0    00000000  00000000  00000000  00000000  *................*
022820B0    00000000  00000000  00000000  00000000  *................*
022820C0    00000000  00000000  00000000  00000000  *................*
022820D0    00000000  00000000  00000000  00000000  *................*
022820E0    00000000  00000000  00000000  00000000  *................*
022820F0    00000000  00000000  00000000  00000000  *................*
02282100    00000000  00000000  00000000  00000000  *................*
02282110    00000000  000C4000  00020000  00F46140  *...... ......4/ *
02282120    000E4000  00030000  00F46180  000F4000  *.. ......4/... .*
02282130    00000000  00F461C0  01204000  00050000  *.....4/... .....*
02282140    00F46248  01214000  00060000  00F462E0  *.4.... ......4..*
02282150    01224000  00070000  00F46378  01234000  *.. ......4.... .*
02282160    00080000  00F46410  01244000  00090000  *.....4.... .....*
02282170    00F464A8  01254000  000A0000  00F46540  *.4.y.. ......4. *
02282180    01264000  000B0000  00F465D8  01274000  *.. ......4.Q.. .*


