//BC0THORG JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(EXCPTAPE)                       *
//*  TAPE COPY USING EXCP FOR INPUT                                 *
//*******************************************************************
//*
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TSTDUMP.EXCPTAPE NONVSAM
//*
//EXCPTAPE EXEC PGM=EXCPTAPE
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSPRINT DD   SYSOUT=*
//*YSABEND DD   SYSOUT=*
//SYSMDUMP DD   DSN=BC0THOR.TSTDUMP.EXCPTAPE,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(CYL,(20,10),RLSE)
//ABNLDUMP DD   DUMMY
//SYSIN    DD   DSN=SMF.DKI0015.SMFACCUM.G3850V00,DISP=OLD,
//         UNIT=CART,VOL=SER=110244
//SYSOUT   DD   DUMMY
