//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
***********************************************************************
**                                                                   **
**   W A R N I N G ! ! ! ! ! !                                       **
**                                                                   **
**   W A R N I N G ! ! ! ! ! !                                       **
**                                                                   **
**   W A R N I N G ! ! ! ! ! !                                       **
**                                                                   **
**                                                                   **
**   THIS PROGRAM SHOULD BE TESTED DURING STANDALONE TIME ONLY.      **
**                                                                   **
**   THIS PROGRAM IS AUTHORIZED AND MODIFIES KEY 0 MEMORY IN THE     **
**   NUCLEUS.                                                        **
**                                                                   **
**   YOU SHOULD NOT ATTEMPT TO EDIT ANY LIBRARY UNLESS YOU HAVE      **
**   ADEQUATE BACKUP.                                                **
**                                                                   **
**   USE AT YOUR OWN RISK. NO WARRANTY IS EXPRESSED OR IMPLIED.      **
**                                                                   **
**                                                                   **
**   W A R N I N G ! ! ! ! ! !                                       **
**                                                                   **
**   W A R N I N G ! ! ! ! ! !                                       **
**                                                                   **
**   W A R N I N G ! ! ! ! ! !                                       **
**                                                                   **
**                                                                   **
***********************************************************************
         TITLE 'ETPS - CHANGE LOG  '
***********************************************************************
**                                                                   **
**  4/02/87  BRIAN COOK   ADDED DSUNIT FOR ALLOCATION OF MEMBER,     **
**                        PER CARL GELBART, PACIFIC MUTUAL.     PML  **
**                                                                   **
** 11/21/86  CHANGED DEFAULT UNIT TO "SYSALLDA" BRIAN COOK      MNP  **
**                                                                   **
** 11/10/86  VERSION 2.4. ENHANCEMENTS TO THE   BRIAN COOK      MNP  **
**           IDCAMS INTERFACE:                                       **
**                                                                   **
**           1. INCREASED NUMBER OF INPUT COMMAND DATA               **
**              LINES FROM 1 TO 5 TO ALLOW FOR MORE                  **
**              VERBOSE COMMANDS, SUCH AS "DEFINE PAGESPACE".        **
**           2. ALLOW SCROLLING UP AND DOWN IN THE                   **
**              OUTPUT USING PF7/PF8.                                **
**                                                                   **
**           ALSO ADDED SOME HELP SCREENS.                           **
**                                                                   **
** 11/06/86  OPEN PROBLEM NOTED.                BRIAN COOK      MNP  **
**           ON THE EDIT AND BROWSE SCREENS, WHEN IN SPLIT-SCREEN    **
**           MODE ON THE BOTTOM SCREEN, THE CURSOR IS PLACED 1       **
