/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes IBM's DFSORT dialog.  It assumes that           */
/* SYS1.SICELINK is available via LINKLIST.  If not, add this        */
/* loadlib to the LINKLIST, or change this exec to use a Dynamic     */
/* STEPLIB product.                                                  */
/*********************************************************************/
parse arg zcmd
address tso "ALTLIB ACT APPL(CLIST) DA('SYS1.SICECLIB')"
address ispexec "LIBDEF ISPMLIB DATASET ID('SYS1.SICEMENU') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('SYS1.SICEPENU') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('SYS1.SICESLIB') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('SYS1.SICETLIB') STACK"
address ispexec "SELECT PGM(ICEPMD01) NOCHECK PARM("zcmd")",
                "SCRNAME(DFSORT)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
