
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | /*******************************************************************************
             2 | * Copyright ISIS Papyrus Technologies Limited
             3 | *-------------------------------------------------------------------------------
             4 | * File:              $Source: /data/cvs/src/mvs/msgmgr.cpp,v $
             5 | *-------------------------------------------------------------------------------
             6 | * Description:
             7 | *   ???
             8 | *******************************************************************************/
             9 |
            10 | #ifdef ISIS_PF_MU
            11 | #pragma csect(CODE,"msgmgrmC")
            12 | #pragma csect(STATIC,"msgmgrmS")
            13 | #pragma csect(TEST,"msgmgrmT")
            14 | #endif
            15 | #include "isisdef.h"
            16 | #include <stdlib.h>
            17 | #include <string.h>
            18 | #include <strings.h>
            19 | #ifdef OWN_STDIO
            20 | #include "stdio.hpp"
            21 | //#include "iqvprj.hpp"
            22 | #endif
            23 | #include "mvsbase.hpp"
            24 | #include "casmif.hpp"
            25 | #if defined(CICSAPPL) == 0 && defined(MU_STANDALONE) == 0
            26 | #include "isismisc.hpp"
            27 | #endif
            28 | #include "misc.hpp"
            29 | #include "msgmgr.hpp"
            30 | #ifdef PANEL_ID
            31 | #include "panel.hpp"
            32 | #include "cicbase.hpp"
            33 | #endif
            34 | #include <dll.h>
            35 | #include <stdlib.h>
            36 | #include <stdio.h>
            37 | #include <stdarg.h>
            38 |
            39 |
            40 | namespace isis_ns_mvs
            41 | 	ä
            42 | 	//KV20040216 protection exception in pas dll
            43 | 	//???MessageTEXT * messagetext   = new MessageTEXT();
            44 | 	MessageTEXT * messagetext   = 0;
            45 | 	ExternalTEXT * externaltext = 0;  //szm20060322
            46 | 	/*--------------------------------------------------------------+
            47 |
            48 | 	MSGE rouines                                                 ]
            49 | 	+--------------------------------------------------------------*/
            50 |
            51 |
            52 |
            53 | //#define ERROR_BUFF 512 szm20060504
            54 | #define ERROR_BUFF 4096
            55 | 	static char g_ebbÄ ERROR_BUFF Ü;
            56 | 	static char g_ebb_flag = 0;
            57 |
            58 |
            59 | 	void * TEXTVER();
            60 | 	MSGE * tCHARp(char * c ,int l)
            61 | 		ä return new MSGE(c,l);ü
            62 | 	MSGE * tINT(int i,int l )
            63 | 		ä return new MSGE(i,l); ü
            64 | 	MSGE * tSHORT(int i,int l )
            65 | 		ä return new MSGE(i, l);ü
            66 | 	MSGE * tmvsSTRING( mvsSTRING & s,int l )
            67 | 		ä return new MSGE(s,l); ü
            68 | 	MSGE * tHEX(int i ,int  l  )
            69 | 		ä return new MSGE(i,l,msgfx);ü
            70 | 	MSGE * tHEX(char * c, int l)
            71 | 		ä return new MSGE(c,l,msgfx);ü
            72 |
            73 | 	MSGE::MSGE():length(0), type(msgundef),to(NULL)äü
            74 | MSGE::MSGE(int i,int l, MSGEForm f):to(NULL)
            75 | 	ä
            76 | 	mint = i;length = l; type = msgint;form = f;
            77 | 	ü
            78 | MSGE::MSGE(short s,int l, MSGEForm f):to(NULL)
            79 | 	ä
            80 | 	mshort = s; length = l; type = msgshort;form = f;
            81 | 	ü
            82 | MSGE::MSGE(char * c,int l, MSGEForm f):to(NULL)
            83 | 	ä
            84 | 	mcharp = c; if ( l == 0) l = int(strlen(c)); length = l;
            85 | 	type = msgcharp;
            86 | 	form = f;
            87 | 	ü
            88 | MSGE::MSGE(const mvsSTRING &s,int l,MSGEForm f):to(NULL)
            89 | 	ä
            90 | 	mmvsSTRING = new mvsSTRING(s);
            91 | 	if ( l == 0) l = int(mvsSTRING(s).lengthOf());
            92 | 	length = l;
            93 | 	type = msgmvsSTRING;
            94 | 	form = f;
            95 | 	ü
            96 | MSGE:: MSGE(char c):to(NULL)
            97 | 	ä
            98 | 	mchar = c;
            99 | 	length = 1;
           100 | 	type = msgchar;
           101 | 	form = msgfc;
           102 | 	ü
           103 |
           104 |
           105 |
           106 |
           107 | /*--------------------------------------------------------------+
           108 | ]                                                               ]
           109 | ]  MSGE format                                                  ]
           110 | ]                                                               ]
           111 | +--------------------------------------------------------------*/
           112 |
           113 |
           114 | char * MSGE::format()
           115 | 	ä
           116 | 	char * f;
           117 | 	to = new charÄ2*length+1Ü;//szm20050907 heap demage in uprun
           118 |
           119 |
           120 | 	switch(form)
           121 | 		ä
           122 | 		case msgfc: f = "%c";
           123 | 			break;
           124 | 		case msgfd: f = "%*d";
           125 | 			break;
           126 | 		case msgfs: f = "%*s";
           127 | 			break;
           128 | 		case msgfx: f = "xÖ"%0*xÖ"";
           129 | 			break;
           130 | 		ü
           131 |
           132 | 	switch ( type)
           133 | 		ä
           134 | 		case msgshort:sprintf(to,f,length,mshort);
           135 | 			break;
           136 | 		case msgint  :sprintf(to,f,length,mint);
           137 | 			break;
           138 | 		case msgcharp:sprintf(to,f,length,mcharp);
           139 | 			break;
           140 | 		case msgmvsSTRING: sprintf(to,f,length,(char * )(*mmvsSTRING));
           141 | 			break;
           142 | 		case msgchar: sprintf(to,f,mchar);
           143 | 			break;
           144 | 		ü
           145 | 	return to;
           146 | 	ü
           147 |
           148 |
           149 | /*--------------------------------------------------------------+
           150 | ]                                                               ]
           151 | ]  TEXT class                                                   ]
           152 | ]                                                               ]
           153 | +--------------------------------------------------------------*/
           154 |
           155 |
           156 | static TEXTENTRY TextvectorÄÜ =
           157 | 	ä
           158 | #define  MESSAGE_TEXT
           159 | #define t( a , b ) ä a , b ü ,
           160 | #include "msgtext.hpp"
           161 | #undef t
           162 | #undef   MESSAGE_TEXT
           163 | 		ä0,0ü
           164 | 	ü;
           165 |
           166 | int initMessageText()
           167 |
           168 | 		ä
           169 | 		if (messagetext==NULL)
           170 | 			messagetext = new MessageTEXT();
           171 | 		return 0;
           172 | 		ü
           173 |
           174 | MessageTEXT::MessageTEXT(char * fn ,char * logstream)
           175 | 	ä
           176 | 	if ( fn)
           177 | 		ä
           178 | 		msgfilename = new charÄstrlen(fn)+1Ü;
           179 | 		strcpy(msgfilename,fn);
           180 | 		ü
           181 | 	else msgfilename = 0;
           182 | 	onlylogger = false;
           183 | 	logger = false; //szm20060410 init logger
           184 | 	if (logstream)
           185 | 		ä
           186 | 		if (mvs()->LoggerOpen(logstream))
           187 | 			logger = true;
           188 | 		else
           189 | 			logger = false;
           190 | 		ü
           191 | 	msgfile = NULL; //szm20040602
           192 | 	vector = Textvector;
           193 | 	printfv = 0;
           194 | 	timestemp = 1;
           195 | 	ü
           196 |
           197 | void MessageTEXT::setFileName(char * fn)
           198 | 	ä
           199 | 	if ( fn)
           200 | 		ä
           201 | 		msgfilename = new charÄstrlen(fn)+1Ü;
           202 | 		strcpy(msgfilename,fn);
           203 | 		ü
           204 | 	else msgfilename = 0;
           205 | 	ü
           206 |
           207 | void MessageTEXT::setLogger(const char *logstream)
           208 | 	ä
           209 | 	if (logstream)
           210 | 		ä
           211 | 		if (mvs()->LoggerOpen(logstream))
           212 | 			logger = true;
           213 | 		else
           214 | 			logger = false;
           215 | 		ü
           216 | 	ü
           217 |
           218 | MessageTEXT::ßMessageTEXT()
           219 | 	ä
           220 | 	if (msgfile) fclose(msgfile); //szm20040602
           221 | 	if (logger)  mvs()->LoggerClose();
           222 | 	logger = false;
           223 | 	delete ÄÜ msgfilename;
           224 | 	ü
           225 |
           226 | char * MessageTEXT::getText(int i)
           227 | 	ä
           228 | 	// printf("Message %d Ön",i);
           229 |
           230 | 	TEXTENTRY * te = Textvector;
           231 | 	while (te->t && (te->i > 0)  )
           232 | 		ä
           233 | 		if ( te->i == i )
           234 | 			ä
           235 | 			//      printf("%sÖn",te->t);
           236 | 			return te->t;
           237 | 			ü
           238 | 		te++;
           239 | 		ü
           240 | 	// printf("Undefined message %dÖn",i );
           241 | 	sprintf(deflt,"Undefined message %dÖn",i );
           242 | 	return deflt;
           243 |
           244 | 	ü
           245 |
           246 | int MessageTEXT::copyText(int i,char * to,int l)
           247 | 	ä
           248 | 	char   tmÄERROR_BUFFÜ;
           249 | 	char * from = getText(i);
           250 | 	if (messagetext->getTimeStempFlag() )
           251 | 		ä
           252 | 		char ttÄ32Ü;
           253 | 		char fmÄÜ = "%Y:%m:%d %H:%M:%S ";
           254 | 		formatTime(tt,sizeof(tt),fm);
           255 | 		strcpy(tm,tt);
           256 | 		strcat(tm,from);
           257 | 		from = tm;
           258 | 		ü
           259 |
           260 | 	int lf = strlen(from);
           261 | 	if ( lf <= l)
           262 | 		strcpy(to,from);
           263 | 	else
           264 | 		ä
           265 | 		memcpy(to,from,l-1);
           266 | 		toÄl-1Ü  = null;
           267 | 		ü
           268 | 	return ( l -lf );
           269 | 	ü
           270 |
           271 | char * MessageTEXT::print(char * t)
           272 | 	ä
           273 | 	if (|onlylogger)
           274 | 		ä
           275 | 		if ( msgfilename)
           276 | 			ä
           277 | 			if (msgfile == NULL)
           278 | 				msgfile = fopen(msgfilename,"wt,type=record"); //szm20040907
           279 | 			if (msgfile)
           280 | 				ä
           281 |
           282 | 				//fprintf(msgfile,"%sÖn",t); szm20050710
           283 | 				fputs(t,msgfile);
           284 | 				fflush(msgfile);
           285 | 				//fclose(msgfile); //szm20040602
           286 | 				ü
           287 | 			ü
           288 | 		if ( printfv ) printfv(t);
           289 | 		else
           290 | 			puts(t);
           291 | 		ü
           292 | 	if (logger)
           293 | 		mvs()->Logger(t);
           294 | 	return t;
           295 | 	ü
           296 |
           297 | void MessageTEXT::setNumber(int n)
           298 | 	ä
           299 | 	number = n;
           300 | 	vi = 0;
           301 | 	for (int i=0;i<8;i++)vÄiÜ = 0;
           302 | 	ü
           303 |
           304 |
           305 | MessageTEXT&  MessageTEXT::operator<<(int i)
           306 | 	ä
           307 | 	vÄvi++Ü = tINT(i);
           308 | 	return * this;
           309 | 	ü
           310 | #if 0   //szm20030513
           311 | MessageTEXT&  MessageTEXT::operator<<(short i)
           312 | 	ä
           313 | 	vÄvi++Ü = tSHORT(i);
           314 | 	return * this;
           315 | 	ü
           316 | #endif
           317 | MessageTEXT&  MessageTEXT::operator<<(char *c)
           318 | 	ä
           319 | 	vÄvi++Ü = tCHARp(c);
           320 | 	return * this;
           321 | 	ü
           322 |
           323 | MessageTEXT&  MessageTEXT::operator<<(const mvsSTRING& s)
           324 | 	ä
           325 | 	mvsSTRING temp = s;
           326 | 	vÄvi++Ü = tmvsSTRING(temp);
           327 | 	return * this;
           328 | 	ü
           329 |
           330 | MessageTEXT&  MessageTEXT::operator<<(void * p)
           331 | 	ä
           332 | 	vÄvi++Ü = tHEX((char *)p,8);
           333 | 	return * this;
           334 | 	ü
           335 | char * MessageTEXT::operator<<(const EOL eol)
           336 | 	ä
           337 | 	char ebbÄ ERROR_BUFF Ü;
           338 | 	char *ivÄ8Ü;
           339 | 	char formatÄERROR_BUFFÜ;
           340 |
           341 | 	int i;
           342 | 	memset(ebb,null,sizeof(ebb));
           343 | 	copyText(number,format,ERROR_BUFF);
           344 |
           345 | 	for(i = 0;i<8;i++)
           346 | 		ä
           347 | 		ivÄiÜ = 0;
           348 | 		MSGE * msge = vÄiÜ;
           349 | 		if ( msge == 0 ) break;
           350 | 		iv ÄiÜ = msge->format();
           351 | 		ü
           352 |
           353 | 	switch(i)
           354 | 		ä
           355 | 		case 0 : sprintf(ebb,format);
           356 | 			break;
           357 | 		case 1 : sprintf(ebb,format,ivÄ0Ü);
           358 | 			break;
           359 | 		case 2 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü);
           360 | 			break;
           361 | 		case 3 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü);
           362 | 			break;
           363 | 		case 4 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü);
           364 | 			break;
           365 | 		case 5 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü);
           366 | 			break;
           367 | 		case 6 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü,ivÄ5Ü);
           368 | 			break;
