.* MEMWORK  - COMMON WORK AREA DSECT FOR CROSS-MEMORY BROWSER
.* AUTHOR   - MARTIN KLINE
.*
         MACRO
         MEMWORK
MEMWORK  DSECT
DWORD    DS   D
ASCBPTR  DS   F
MAPPTR   DS   F
ADDRESS  DS   F
MAXADDR  DS   F
DATALEN  DS   F
MSPIESV  DS   F
TERMATTR DS   F
PRMSIZE  DS   H
ALTSIZE  DS   H
SCRSIZE  DS   H
HOME     DS   H
ROWS     DS   H
COLS     DS   H
CURSOR   DS   H
WORK8    DS   XL8,XL1
WORK16   DS   XL16
MWORK32  DS   XL32
WORK64   DS   XL64
WORK256  DS   XL256
FINDSTRL DS   XL1
FINDSTR  DS   CL64
COMMAND  DS   CL64
MODE     DS   CL1
SSARFLAG DS   XL1
AID      DS   XL1
PF1      EQU  C'1'
PF2      EQU  C'2'
PF3      EQU  C'3'
PF4      EQU  C'4'
PF5      EQU  C'5'
PF6      EQU  C'6'
PF7      EQU  C'7'
PF8      EQU  C'8'
PF9      EQU  C'9'
PF10     EQU  X'7A'
PF11     EQU  X'7B'
PF12     EQU  X'7C'
ENTER    EQU  X'7D'
WORKSIZE EQU  *-MEMWORK
         MEND
