/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes IBM's RMDS Online Maintenance dialog.           */
/*********************************************************************/
parse arg ztrail
address tso "ALLOC FI(DBNPARM) DA('DBN.V2R3M0.PARMLIB') SHR REUSE"
address ispexec "LIBDEF ISPLLIB DATASET ID('DBN.V2R3M0.SDBNLOAD') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('DBN.V2R3M0.SDBNMENU') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('DBN.V2R3M0.SDBNPENU') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('DBN.V2R3M0.SDBNSENU') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('DBN.V2R3M0.SDBNTENU') STACK"
address ispexec "SELECT CMD(DBNMAOLM) NEWAPPL(DBNM) PASSLIB",
                "SCRNAME(RMDSOLM)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "FREE FI(DBNPARM)"
