//ROBZ1ASM JOB (0000),'ASM REXX',CLASS=A,MSGCLASS=X,REGION=0M,
//         NOTIFY=&SYSUID
//*--------------------------------------------------------------------*
//* ACCEPTABLE RETURN CODES:                                           *
//*                                                                    *
//* ASM  FOR UTILMATC CC=12 - NOT USED BY INTERCHANGE                  *
//* ASM  FOR IRXF@CAI CC=8  - NOT USED BY INTERCHANGE                  *
//* ASM  FOR IRXF@CSI CC=12 - NOT USED BY INTERCHANGE                  *
//* ASM  FOR IRXF@DAI CC=8  - NOT USED BY INTERCHANGE                  *
//* LINK FOR IRXF@MON CC=8  - NOT USED BY INTERCHANGE                  *
//*                                                                    *
//*--------------------------------------------------------------------*
//ASMLINK  PROC SOURCE='ROBZ1.CBT386A.SOURCE',LINKLIB='SYS1.LINKLIB',
//         MEM=
//ASM      EXEC PGM=ASMA90,REGION=2048K,  COND=(8,LE),
//         PARM=(TERM,NODECK,OBJECT)
//SYSPRINT DD SYSOUT=*
//SYSTERM  DD SYSOUT=*
//SYSIN    DD DSN=&SOURCE(&MEM),DISP=SHR
//SYSLIB   DD DSN=&SOURCE,DISP=SHR
//         DD DSN=SYS1.MACLIB,DISP=SHR
//         DD DSN=SYS1.MODGEN,DISP=SHR
//SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSUT2   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSUT3   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSLIN   DD DSN=&&TEMP1(&MEM),DISP=(NEW,PASS),SPACE=(CYL,(1,1,1))
//*---------------------------------------------------------------------
//LINK     EXEC PGM=IEWL,REGION=256K,   COND=(12,LE),
//         PARM=('LET,LIST,MAP,XREF,REUS')
//SYSPRINT DD SYSOUT=X
//SYSLIB   DD DSN=&LINKLIB,DISP=SHR
//SYSLMOD  DD DSN=&LINKLIB(&MEM),DISP=SHR
//SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(2,2)),DISP=(,DELETE)
//         PEND
//UTILMATC EXEC ASMLINK,MEM=UTILMATC
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(UTILMATC)
   NAME UTILMATC(R)
//IRXF@CA1 EXEC ASMLINK,MEM=IRXF@CA1
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@CA1)
   NAME IRXF@CA1(R)
//IRXF@CMD EXEC ASMLINK,MEM=IRXF@CMD
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@CMD)
   NAME IRXF@CMD(R)
//IRXF@CSI EXEC ASMLINK,MEM=IRXF@CSI
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@CSI)
   NAME IRXF@CSI(R)
//IRXF@DAI EXEC ASMLINK,MEM=IRXF@DAI
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@DAI)
   NAME IRXF@DAI(R)
//IRXF@DLY EXEC ASMLINK,MEM=IRXF@DLY
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@DLY)
   NAME IRXF@DLY(R)
//IRXF@DOM EXEC ASMLINK,MEM=IRXF@DOM
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@DOM)
   NAME IRXF@DOM(R)
//IRXF@EDM EXEC ASMLINK,MEM=IRXF@EDM
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@EDM)
   NAME IRXF@EDM(R)
//IRXF@ENQ EXEC ASMLINK,MEM=IRXF@ENQ
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@ENQ)
   NAME IRXF@ENQ(R)
//IRXF@MAT EXEC ASMLINK,MEM=IRXF@MAT
