//BC0THORH JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*********************************************************************
//*                 BC0THOR.PDS.JCL(UNIQUE)                           *
//*                                                                   *
//*      *** UNIQUE: PULL UNIQUE RECORDS FROM TWO FILES ***           *
//*A "KEY" FIELD LOCATION AND LENGTH IS SPECIFIED IN THE PARM FIELD.  *
//*THREE FILES ARE WRITTEN. THE FIRST CONTAINS ALL RECORDS UNIQUE TO  *
//*THE INPUT1 FILE, THE SECOND CONTAINS ALL RECORDS UNIQUE TO THE     *
//*INPUT2 FILE, AND THE THIRD OUTPUT FILE CONTAINS ALL RECORDS COMMON *
//*TO BOTH INPUT FILES.                                               *
//*                                                                   *
//*PARM FIELD CONTAINS THE KEY FIELD POSITION IN THE RECORD RELATIVE  *
//*TO 1 AND THE LENGTH OF THE KEY FIELD. KEY LENGTH MUST BE LESS THAN *
//*256.                                                               *
//*                                                                   *
//*THE INPUT FILES ARE INPUT1 AND INPUT2, AND THE OUTPUT FILES ARE    *
//*OUTPUT1, OUTPUT2, AND OUTPUT3.                                     *
//*                                                                   *
//*RECORD TOTALS ARE PRINTED ON THE SYSPRINT FILE.                    *
//*********************************************************************
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.DEL.UNIQUE1 NONVSAM
 DELETE BC0THOR.DEL.UNIQUE2 NONVSAM
 DELETE BC0THOR.DEL.COMMONS NONVSAM
//*
//UNIQUE   EXEC PGM=UNIQUE,PARM='1,8'    KEYS BEGIN IN 1 FOR 8 BYTES
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSPRINT DD   SYSOUT=*,RECFM=FB,LRECL=80
//INPUT1   DD   DSN=BC0THOR.TST.MACROS,DISP=SHR
//INPUT2   DD   DSN=BC0THOR.TST.PDSDIRB,DISP=SHR
//OUTPUT1  DD   DSN=BC0THOR.DEL.UNIQUE1,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(30,10),RLSE),
//         RECFM=FB,LRECL=80
//OUTPUT2  DD   DSN=BC0THOR.DEL.UNIQUE2,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(30,10),RLSE),
//         RECFM=FB,LRECL=80
//OUTPUT3  DD   DSN=BC0THOR.DEL.COMMONS,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(30,10),RLSE),
//         RECFM=FB,LRECL=80
