//BC0THORF JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(COPYIPCS)                       *
//* COPY SYS1.PARMLIB IPCS MEMBERS TO WRKBNCH.ISPF.IPCS.PARMLIB     *
//*******************************************************************
//*
//IEBCOPY EXEC   PGM=IEBCOPY,REGION=2M
//SYSPRINT DD  SYSOUT=*
//IN       DD  DSN=SYS1.PARMLIB,DISP=SHR
//OUT      DD  DSN=WRKBNCH.ISPF.IPCS.PARMLIB,DISP=SHR
//SYSIN    DD  *
  COPY OUTDD=OUT,INDD=((IN,R))
   S M=ASAIPCSP
   S M=ASBIPCSP
   S M=ATBIPCSP
   S M=BLSCECT
   S M=BLSCECTX
   S M=BLSCECT9
   S M=BLSCEC9
   S M=BPXIPCSP
   S M=COFIPCSP
   S M=COFIPCS9
   S M=CSQ7IPCS
   S M=EZAIPCSP
   S M=HASLIPCS
   S M=HASLIPC9
   S M=IARIPCSP
   S M=IEAIPCSP
   S M=IEAVIPCS
   S M=IEFIPCSA
   S M=IEFIPCST
   S M=IGWIPCSP
   S M=IPCSPR00
   S M=ISGIPCSP
   S M=IXCIPCSP
   S M=IXLIPCSP
