//NWIEHMAP  JOB  (U32048,DCSG),GUY,CLASS=R,MSGCLASS=T
//ICFCAT    EXEC  ASMHC,MAC1='SYS1.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD
//   DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(ICFCAT)
//IEHMAPCT  EXEC  ASMHC,MAC1='SYS1.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD
//   DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(IEHMAPCT)
//CATDEV    EXEC  ASMHC,MAC1='SYS1.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD
//   DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(CATDEV)
//MAPINIT   EXEC  ASMHC,MAC1='SYS1.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD
//   DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(MAPINIT)
//MAPSPACE  EXEC  ASMHC,MAC1='SYS1.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD
//   DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(MAPSPACE)
//MAPTRACK  EXEC  ASMHC,MAC1='SYS1.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD
//   DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(MAPTRACK)
//MAPDEV    EXEC  ASMHC
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(MAPDEV)
//MAPVMSG   EXEC  ASMHC
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(MAPVMSG)
//IEHMAP    EXEC  ASMHC
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(IEHMAP)
//MAP       EXEC  LKED,COND.LKED=(0,NE)
//LKED.SYSLIN  DD  DSN=&&LOADSET,DISP=(OLD,DELETE)
//        DD  *
  INCLUDE OLD
  SETCODE AC(1)
  ENTRY IEHMAP
  NAME  IEHMAP(R)
/*
//LKED.SYSLMOD  DD  DSN=SFTB.TEST.LOADLIB,DISP=SHR,UNIT=,SPACE=
//LKED.OLD   DD  DSN=SFTB.INSTALL.IEHMAP.SOURCE1(OBJMAP),DISP=SHR
//*
//*   NOW CREATE THE INITIALIZATION LOAD MODULE
//*
//IEHMAPIN  EXEC  ASMHC,MAC1='SYS1.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD
//   DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(IEHMAPIN)
//MAPGRES   EXEC  ASMHC
//ASM.SYSIN  DD  DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(MAPGRES)
//MAPIN     EXEC  LKED,COND.LKED=(0,NE)
//LKED.SYSLIN  DD  DSN=&&LOADSET,DISP=(OLD,DELETE)
//        DD  *
  REPLACE CATDEV
  INCLUDE OLD
  SETCODE AC(1)
  ENTRY IEHMAPIN
  NAME  IEHMAPIN(R)
/*
//LKED.SYSLMOD  DD  DSN=*.MAP.LKED.SYSLMOD,DISP=SHR,UNIT=,SPACE=
//LKED.OLD   DD  DSN=SFTB.INSTALL.IEHMAP.SOURCE1(OBJMAPIN),DISP=SHR
//*
//*   APPLY REMAINING ZAPS
//*
//A   EXEC  PGM=IMASPZAP
//SYSPRINT DD SYSOUT=*
//SYSLIB   DD  DSN=*.MAP.LKED.SYSLMOD,DISP=SHR
//SYSIN DD DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(ZAP7) DUMMY XA CORE
//      DD DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(ZAP10) DOUBLE SP MS
//      DD DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(ZAP11) FLAG IF NCAT
//      DD DISP=SHR,DSN=SFTB.INSTALL.IEHMAP.SOURCE1(ZAP12) FMT PSWD BIT
