//SBGOLOBO JOB (ACCT#),SHOWZOS,
// NOTIFY=&SYSUID,
// CLASS=A,
// MSGCLASS=X,
// REGION=0M
//*     GOOD FOR SHOWZOS 7.24 AS WELL, WITH SLIGHT CHANGES.
//ASMH EXEC PGM=ASMA90,
// PARM=(GOFF,NODECK,LIST(133),NOESD,NORLD,NOXREF,SIZE(MAX-1M,ABOVE),
//         WORKFILE)
//* Use SHOWZOS if running on z/Architecture and z/OS R3 and above
//*PARM=(OBJECT,NODECK,BATCH,NOESD,NORLD,NOXREF,SIZE(MAX-1M,ABOVE))
//* Use SHOWZOS if running on NON z/Architectur OR z/OS R2 and below
//*PARM=(OBJECT,NODECK,BATCH,NOESD,NORLD,NOXREF,SIZE(MAX-1M,ABOVE))
//* Use SHOW630 if SHOWZOS is not supported
//SYSIN    DD DISP=SHR,DSN=SBGOLOB.B.ASM(SHOWZ725)
//SYSLIB   DD DISP=SHR,DSN=SYS1.MACLIB
//         DD DISP=SHR,DSN=SYS1.MODGEN
//* OS/390 (R6) and below
//* If member EZAZTSEB exists please move TCPIP.SEZACMAC at the end
//         DD DISP=SHR,DSN=TCPIP.SEZACMAC         optional
//         DD DISP=SHR,DSN=CEE.SCEEMAC            optional
//* z/OS R4 and above (EZBNMIFR API)
//         DD DISP=SHR,DSN=TCPIP.SEZANMAC         required
//         DD DISP=SHR,DSN=SYS1.SHASMAC           required
//* to create the SHOWZOS.MACLIB library, execute FILE492.PDS(SHOWMACS)
//         DD DISP=SHR,DSN=SBGOLOB.SHOW725.MACLIB SHOWZOS macros
//         DD DISP=SHR,DSN=SBGOLOB.CBT500.FILE492 STRING macro
//*        DD DISP=SHR,DSN=SBGOLOB.FILE492.PDS    STRING macro
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD UNIT=VIO,SPACE=(CYL,15)
//SYSLIN   DD UNIT=VIO,SPACE=(TRK,20),DISP=(,PASS),DCB=BLKSIZE=3200
//ISPLOAD  DD DISP=SHR,DSN=ISP.SISPLOAD(ISPLINK)  customize
//TMPLINK  DD UNIT=VIO,SPACE=(CYL,(1,,1)),DISP=(,PASS),DSN=&&TMPLINK
//SYSLMOD  DD DISP=SHR,DSN=SBGOLOB.SHOW725.LOAD   customize
//*-------------------------------------------------------------------*
//*                                                                   *
//*       First test step (TSO Batch)                                 *
//*                                                                   *
//*-------------------------------------------------------------------*
//         IF ASMH.RC < 8 THEN
//TMPLINK  EXEC PGM=IEWL,PARM=RENT
//SYSLIB   DD DISP=SHR,DSN=CEE.SCEELKED           optional
//SYSLIN   DD DSN=*.ASMH.SYSLIN,DISP=(OLD,PASS)
//SYSUT1   DD UNIT=VIO,SPACE=(CYL,1)
//SYSLMOD  DD DSN=&&TMPLINK(SHOWZOS),DISP=(OLD,PASS)
//SYSPRINT DD SYSOUT=*
//         ENDIF
//         IF   (ASMH.RC < 8 & TMPLINK.RC < 8) THEN
//*-------------------------------------------------------------------*
//*                                                                   *
//*       This is the link-edit step for SHOWZOS                      *
//*                                                                   *
//*-------------------------------------------------------------------*
//LKED     EXEC PGM=IEWL,PARM='LIST,MAP,RENT,AC=1'
//ISPLOAD  DD DISP=SHR,DSN=*.ASMH.ISPLOAD
//SYSLIB   DD DISP=SHR,DSN=CEE.SCEELKED           optional
//SYSUT1   DD UNIT=VIO,SPACE=(CYL,1)
//SYSLIN   DD DSN=*.ASMH.SYSLIN,DISP=(OLD,PASS)
//         DD *
 ALIAS SHOWZOS
 INCLUDE ISPLOAD(ISPLINK)
 NAME ISFINIT(R)
//SYSPRINT DD SYSOUT=*
//SYSLMOD  DD DISP=SHR,DSN=*.ASMH.SYSLMOD
//         ENDIF
//* Invoke SHOWZOS without Authorization
//         IF   (ASMH.RC < 8 & TMPLINK.RC < 8) THEN
//KEY8     EXEC PGM=IKJEFT01,TIME=(,30)
//STEPLIB  DD DSN=&&TMPLINK,DISP=(OLD,PASS)
//         DD DISP=SHR,DSN=CEE.SCEERUN            required
//         DD DISP=SHR,DSN=DB2.SDSNEXIT           DSNHMCID for V8
//         DD DISP=SHR,DSN=DB2.SDSNLOAD           optional
//SYSTSIN  DD *
SHOWZOS /* SHORT_PUTLINE */
SHOWZOS PUTLINE
//*SHOWZOS SMF=232
//*SHOWZOS TCP=148.251.068.082:08000
//SYSTSPRT DD SYSOUT=*
//ABNLTERM DD SYSOUT=*
//SYSUDUMP DD SYSOUT=*,OUTLIM=20000
//         ENDIF
//* Invoke SHOWZOS with Authorization under TSO (KEY4)
//         IF   (ASMH.RC < 8 & TMPLINK.RC < 8) THEN
//KEY4     EXEC PGM=IKJEFT01,TIME=(,59)
//STEPLIB  DD DISP=SHR,DSN=*.ASMH.SYSLMOD
//         DD DISP=SHR,DSN=CEE.SCEERUN            required or Linklist
//         DD DISP=SHR,DSN=DB2.SDSNEXIT           DSNHMCID for V8
//         DD DISP=SHR,DSN=DB2.SDSNLOAD           optional
//SYSTSIN  DD *
CALL 'SBGOLOB.LOAD(SHOWZOS)' 'PUTLINE'
//SYSTSPRT DD SYSOUT=*
//ABNLTERM DD SYSOUT=*
//SYSUDUMP DD SYSOUT=*
//         ENDIF
//* Invoke SHOWZOS with Authorization (KEY0)
//         IF   (ASMH.RC < 8 & TMPLINK.RC < 8) THEN
//KEY0     EXEC PGM=SHOWZOS
//STEPLIB  DD DISP=SHR,DSN=*.ASMH.SYSLMOD
//         DD DISP=SHR,DSN=CEE.SCEERUN            required or Linklist
//         DD DISP=SHR,DSN=DB2.SDSNEXIT           DSNHMCID for V8
//         DD DISP=SHR,DSN=DB2.SDSNLOAD           optional
//SHOWZOS  DD SYSOUT=*
//ABNLTERM DD SYSOUT=*
//SYSUDUMP DD SYSOUT=*
//         ENDIF
//
//* Inactive |||
//* Invoke SHOWZOS with Authorization writing output to SMF Type 232
//* PARM SMF works only using source SHOWzOS
//KEY0SMF EXEC PGM=SHOWZOS,PARM='SMF=232'   Write data to SMF type 232
//STEPLIB  DD DISP=SHR,DSN=*.ASMH.SYSLMOD
//         DD DISP=SHR,DSN=CEE.SCEERUN            required or Linklist
//         DD DISP=SHR,DSN=DB2.SDSNEXIT           DSNHMCID for V8
//         DD DISP=SHR,DSN=DB2.SDSNLOAD           optional
//SHOWZOS  DD SYSOUT=*
//ABNLTERM DD SYSOUT=*
//SYSUDUMP DD SYSOUT=*
//
//* Inactive |||
//* Cleanup step
//IDCAMS   EXEC  PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
 DELETE SBGOLOB.SHOWZOS.PRINT
 DELETE SBGOLOB.X2P.SHOWZOS
//* This step create the SHOWZOS output as PDF file using
//* a nice utility from Martin Truebner
//KEY0PDF1 EXEC PGM=SHOWZOS
//STEPLIB  DD DISP=SHR,DSN=*.ASMH.SYLMOD
//         DD DISP=SHR,DSN=CEE.SCEERUN            required or Linklist
//         DD DISP=SHR,DSN=DB2.SDSNEXIT           DSNHMCID for V8
