/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes IBM's TSO Information Center dialog.            */
/*********************************************************************/
parse arg ztrail
address tso "ALLOC FI(ICQAATAB) DA('ICQ.ICQAATAB') SHR REUSE"
address tso "ALLOC FI(ICQABTAB) DA('ICQ.ICQABTAB') SHR REUSE"
address tso "ALLOC FI(ICQAMTAB) DA('ICQ.ICQAMTAB') SHR REUSE"
address tso "ALLOC FI(ICQANTAB) DA('ICQ.ICQANTAB') SHR REUSE"
address tso "ALLOC FI(ICQAPTAB) DA('ICQ.ICQAPTAB') SHR REUSE"
address tso "ALLOC FI(ICQCMTAB) DA('ICQ.ICQCMTAB') SHR REUSE"
address tso "ALLOC FI(ICQGCTAB) DA('ICQ.ICQGCTAB') SHR REUSE"
address tso "ALLOC FI(ICQTABL) DA('ICQ.ICQTABLS') SHR REUSE"
address tso "ALTLIB ACT APPL(CLIST) DA('ICQ.ICQCCLIB')"
address ispexec "LIBDEF ISPMLIB DATASET ID('ICQ.ICQMLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('ICQ.ICQPLIB') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('ICQ.ICQSLIB') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('ICQ.ICQTLIB') STACK"
address ispexec "SELECT CMD(ICQAMLI0) SCRNAME(INFOCNTR)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
address tso "FREE FI(ICQAATAB ICQABTAB ICQAMTAB ICQANTAB ICQAPTAB)"
address tso "FREE FI(ICQCMTAB ICQGCTAB ICQTABL)"
