//BC0THORD JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(PULLDUPS)                       *
//* READS THE SYSIN FILE LOOKING FOR DUPLICATE KEYS. FIVE OUTPUT    *
//* FILES ARE WRITTEN CONTAINING THE FOLLOWING:                     *
//*   UNIQUES : CONTAINS ONLY RECORDS HAVING UNIQUE KEYS            *
//*   DUPLGRPS: CONTAINS ONLY RECORDS THAT HAVE DUPLICATE KEYS.     *
//*   UNIQDUPS: CONTAINS ALL UNIQUE + 1ST RECORDS OF DUPLICATE GRPS.*
//*   NON1DUPS: CONTAINS RECORDS HAVING DUPLICATE KEYS THAT ARE NOT *
//*             THE FIRST RECORD IN THE DUPLICATE GROUP.            *
//*   FIRSTDUP: CONTAINS RECORDS THAT ARE THE FIRST RECORD OF A     *
//*             DUPLICATE GROUP.                                    *
//* KEY FIELD LOCATION (RELATIVE TO 1) AND LENGTH ARE GIVEN IN THE  *
//* EXEC STATEMENT PARM PARAMETER SEPARATED BY A COMMA. KEY CANNOT  *
//* EXCEED 256 BYTES IN LENGTH.                                     *
//*******************************************************************
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.DEL.UNIQUES   NONVSAM
 DELETE BC0THOR.DEL.UNIQDUPS  NONVSAM
 DELETE BC0THOR.DEL.NON1DUPS  NONVSAM
 DELETE BC0THOR.DEL.DUPLGRPS  NONVSAM
 DELETE BC0THOR.DEL.FIRSTDUP  NONVSAM
//*
//PULLDUPS EXEC  PGM=PULLDUPS,PARM='1,8' KEY IN POS 1, 8 BYTES LONG
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//SYSPRINT DD    SYSOUT=*
//SYSIN    DD    DISP=SHR,DSN=BC0THOR.PDS.DATA(SCANTEXT)
//UNIQUES  DD    DISP=(,CATLG),DSN=BC0THOR.DEL.UNIQUES,
//         UNIT=DISK,SPACE=(TRK,(10,3),RLSE),
//         RECFM=FB,LRECL=80
//UNIQDUPS DD    DISP=(,CATLG),DSN=BC0THOR.DEL.UNIQDUPS,
//         UNIT=DISK,SPACE=(TRK,(10,3),RLSE),
//         RECFM=FB,LRECL=80
//NON1DUPS DD    DISP=(,CATLG),DSN=BC0THOR.DEL.NON1DUPS,
//         UNIT=DISK,SPACE=(TRK,(10,3),RLSE),
//         RECFM=FB,LRECL=80
//DUPLGRPS DD    DISP=(,CATLG),DSN=BC0THOR.DEL.DUPLGRPS,
//         UNIT=DISK,SPACE=(TRK,(10,3),RLSE),
//         RECFM=FB,LRECL=80
//FIRSTDUP DD    DISP=(,CATLG),DSN=BC0THOR.DEL.FIRSTDUP,
//         UNIT=DISK,SPACE=(TRK,(10,3),RLSE),
//         RECFM=FB,LRECL=80
