//BC0THORD JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=104M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(LINKTEST)                       *
//* TEST USE OF THE SETOPT PARM(... ) OPERAND FOR BINDS             *
//*******************************************************************
//LKED   EXEC  PGM=IEWL                  ,PARM='NCAL,MAP,LIST,LET'
//SYSUT1   DD  UNIT=SYSALLDA,SPACE=(1024,(200,20))
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DSN=CEE.SCEELKED
//         DD  DISP=SHR,DSN=EMVSP.OUTPUT.LOADLIB
//SYSLMOD  DD  DISP=SHR,DSN=BC0THOR.LOAD.LOAD
//SYSLIN   DD  *
 SETOPT PARM(NOMAP,LIST=OFF,XCAL,OVLY)
 INCLUDE SYSLIB(LCKRECON)
 INSERT  CKRCTL,PAYDATAC,PAYDUMP,PAYSRTER,PAYOLYNM,PAYHXDMP,PAYIOERR
 INSERT  PAYCALLE,PAYPRINT,CKROLY1,CKRRDCRD,CKRRWINT,PAYTOJUL,ILBOANE
 INSERT  ILBODSP,ILBOITB,ILBOSMG,ILBOTRN,ILBOWTB,ILBOSDB
 OVERLAY OVLY001
 INSERT  CKREDIT,CKRPRINT,CKRTBUIL,PAYVMOVE
 OVERLAY OVLY001
 INSERT  CKRPISRT
 OVERLAY OVLY001
 INSERT  CKRACRCN,CKRAPTRN,CKRPTAUD,CKRMERGE,CKRRDPRI,ILBOCOM0,ILBOEXT
 INSERT  ILBOQIO,ILBOSRV,ILBOSTT,ILBOBEG,ILBOCMM,ILBOMSG,CKRRWMST
 INSERT  CKRPOST,PAYTOMDY,CKRADTOT,CKRAGE,PAYACC60,PAYACTB1,CKRPTTOT
 INSERT  CKRRDBKI,CKRWTPUR
 ENTRY   CKRCTL
 NAME    LCKRECON(R)
 SETOPT PARM(NOMAP,LIST,LET,REUS(REFR),NOXCAL,NOOVLY)
 INCLUDE SYSLIB(LKCMPENT)
 ORDER   LKCMPENT,IGZEOPD,DSNAA,DSNTIAR,DB2ABEND,DSNELI,DSNHADDR
 ORDER   DSNHMVHW,IGZEBST
 MODE    RMODE(ANY),AMODE(31)
 ENTRY   LKCMPENT
 NAME    LKCMPENT(R)
 SETOPT PARM(NOMAP,LIST=ALL,REUS(NONE))
 INCLUDE SYSLIB(LKLOBENT)
 ORDER   LKLOBENT,IGZEOPD,DSNAA,DSNTIAR,DB2ABEND,DSNELI,DSNHADDR
 ORDER   DSNHMVHW,IGZEBST
 MODE    RMODE(ANY),AMODE(31)
 ENTRY   LKLOBENT
 NAME    LKLOBENT(R)
