//IBMUSER  JOB (xxxxxx,xxxxx),'ASSEM/LINK-EDIT/RUN',
//         CLASS=A,MSGCLASS=H,MSGLEVEL=(1,1),
//         NOTIFY=&SYSUID,TIME=1,REGION=4M
//*
//********************************************************************
//*                                                                  *
//*  USERJOB4                                                        *
//*                                                                  *
//*     USERJOB4 shows an example of how to use LOGGRASM to break    *
//*     out the three RSECTS defined in sample program USERPGM2,     *
//*     and placing them in different PDS members as separate        *
//*     programs which can be included in a link-edit to produce     *
//*     a single composite load module.                              *
//*                                                                  *
//*     This sample batch JCL will assemble USERPGM4, USERPGM5, and  *
//*     USERPGM6 to produce objects, then link-edit the objects into *
//*     one composite load module USERPGM4, and run USERPGM4 with    *
//*     Logger Services producing a report in the //LGRECOUT DD.     *
//*                                                                  *
//*  1) Provide a Job Card that is valid for your site.              *
//*  2) Change the data set names for //SYSLIB and SYSIN in step     *
//*     ASMH to the names you have specified for your site. In this  *
//*     example, the data set ****.WORK.CNTL contains the copybook   *
//*     LGCPLOGR.                                                    *
//*  3) Change the data set names for //SYSLIB and //SYSLMOD         *
//*     in step LKED to the names you have specified for your        *
//*     site. In this example data set ****.WORK.OBJECT contains     *
//*     the LOGGRASM objects created by the previous ASMLOGGR job.   *
//*  4) Change the data set name for //STEPLIB in step RUN to        *
//*     the name you have specified for //SYSLMOD in step LKED.      *
//*  5) Submit job, and review //LGRECOUT for output from log        *
//*     points.                                                      *
//*                                                                  *
//********************************************************************
//*
//********************************************************************
//*   ASSEMBLE SAMPLE PROGRAMS 4, 5, AND 6                           *
//********************************************************************
//*
//SAMPASM PROC MBR=,DISP=
//*
//ASM90   EXEC PGM=ASMA90,
//     PARM='ALIGN,OBJECT,ESD,RLD,RENT,FLAG(0),LIST(133)'
//SYSLIB    DD DISP=SHR,DSN=USER.WORK.CNTL
//          DD DISP=SHR,DSN=SYS1.MACLIB
//          DD DISP=SHR,DSN=SYS1.MODGEN
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,(1,5))
//SYSPUNCH  DD DUMMY
//SYSPRINT  DD SYSOUT=*,DCB=LRECL=133
//SYSLIN    DD DISP=(&DISP),DSN=&&OBJECT(&MBR),
//             UNIT=SYSDA,SPACE=(TRK,(15,15,5),RLSE),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=800)
//SYSIN     DD DISP=SHR,
//             DSN=USER.WORK.CNTL(&MBR)
//          PEND
//*
//USERPGM4 EXEC SAMPASM,MBR=USERPGM4,DISP='NEW,PASS'
//USERPGM5 EXEC SAMPASM,MBR=USERPGM5,DISP=OLD
//USERPGM6 EXEC SAMPASM,MBR=USERPGM6,DISP=OLD
//*
//********************************************************************
//*   LINK-EDIT OBJECTS FOR SAMPLE PROGRAMS                          *
//********************************************************************
//*
//LKED      EXEC PGM=IEWL,
//             PARM='LIST,XREF,RENT,LET,COMPAT=PM4'
//SYSPRINT  DD SYSOUT=*,HOLD=YES
//SYSTERM   DD SYSOUT=*,HOLD=YES
//SYSLIB    DD DISP=SHR,DSN=USER.WORK.OBJECT
//SYSLMOD   DD DISP=SHR,DSN=USER.WORK.LINKLIB
//SYSLIN    DD DDNAME=SYSIN
//OBJECT    DD DISP=(OLD,DELETE),DSN=&&OBJECT
//SYSIN     DD *
      MODE  AMODE(31),RMODE(ANY)
      INCLUDE OBJECT(USERPGM4)
      INCLUDE OBJECT(USERPGM5)
      INCLUDE OBJECT(USERPGM6)
      ENTRY USERPGM4
      NAME  USERPGM4(R)
//*
//********************************************************************
//*   RUN SAMPLE PROGRAM 4                                           *
//********************************************************************
//*
//RUN       EXEC PGM=USERPGM4
//STEPLIB   DD DISP=SHR,DSN=USER.WORK.LINKLIB
//SYSPRINT  DD SYSOUT=*
//LGRECOUT  DD SYSOUT=*,DCB=(LRECL=133,BLKSIZE=133)
//LGRSYSIN  DD *
      LOGEVENT PROGRM,NAME=(*)
      LOGEVENT SUBRTN,NAME=(*)
      LOGEVENT LOGPNT,NAME=(*)
//*
