
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON))
             2 |
             3 | #define ISIS_ALLOW_OS_FUNCTIONS 1
             4 | #define _XOPEN_SOURCE_EXTENDED 1
             5 | #define  _OPEN_SYS             1
             6 | #define  _OPEN_THREADS         1
             7 | #define _XOPEN_SOURCE 500
             8 | #define _LARGE_FILES 1
             9 | #ifndef _SHR_ENVIRON
            10 | #define _SHR_ENVIRON 1
            11 | #endif
            12 | #define _SHARE_EXT_VARS 1
            13 | #define  environ  (*(__Envn()))
            14 |
            15 | #include "isisdef.h"
            16 | #include "versinfo.h"
            17 | #include "osmfind.hpp"
            18 |
            19 | #include <signal.h>
            20 | #include <dll.h>
            21 | #include <limits.h>
            22 | #include <unistd.h>
            23 | #include <stdlib.h>
            24 | #include <pwd.h>
            25 | #include <assert.h>
            26 | #include <ctype.h>
            27 | #include <string.h>
            28 | #include <strings.h>
            29 | #include <dirent.h>
            30 | #include <fcntl.h>
            31 | #include <sys/types.h>
            32 | #include <sys/stat.h>
            33 | #include <sys/wait.h>
            34 | #include <errno.h>
            35 | #include <stdarg.h>
            36 | #include <stdlib.h>
            37 | #include <stdio.h>
            38 | #include <assert.h>
            39 | #include <ctype.h>
            40 | #include <fcntl.h>
            41 | #include <stdlib.h>
            42 | #include <string.h>
            43 | #include <sys/socket.h>
            44 | #include <sys/time.h>
            45 | #include <arpa/inet.h>
            46 | #include <netdb.h>
            47 | #include <fcntl.h>
            48 | #include <errno.h>
            49 | #include <netinet/in.h>
            50 | #include <errno.h>
            51 |
            52 | int _edc_add_errno2   = setenv("_EDC_ADD_ERRNO2","1",1);  //szm20040129 byteseek set
            53 |
            54 | #include "misc.hpp"
            55 | #include "osmfind.hpp"
            56 | #include "jesi.hpp"
            57 | #include "caljesi.hpp"
            58 | #include "mchain.hpp"
            59 | #include "casmif.hpp"
            60 | #include "msgmgr.hpp"
            61 | #include "jobenv.hpp"
            62 | #include "rexxvar.hpp"
            63 | #include "strserv.hpp"
            64 | #include "misc.hpp"
            65 | #include "caljesi.hpp"
            66 | #include "jesi.hpp"
            67 | #include "mchain.hpp"
            68 | #include "casmif.hpp"
            69 | #include "msgmgr.hpp"
            70 | #include "jobenv.hpp"
            71 | #include "mvsbase.hpp"
            72 | #include "msgmgr.hpp"
            73 | #include "strnode.hpp"
            74 | #include "mvsstr.hpp"
            75 |
            76 | int _dump(char * ,char * ,int );
            77 |
            78 | timeval    tcpipClient::timeout		= ä300,0ü;
            79 | int        tcpipClient::connwait	= 5;
            80 | char       tcpipClient::URLÄ255Ü  = "";
            81 | bool       CmdService::debug = false;
            82 |
            83 | #ifndef ERROR_CODE
            84 | #define ERROR_CODE -1
            85 | #endif
            86 |
            87 | static const char * REXXCMD     =  "STRREXX" ;
            88 | static const char * CALLBACK_PROGRAM    =  "MVSSERVB";
            89 | static const char * SERVER      =  "MVSSERVS";
            90 | static const char * AUTHSERVER  =  "MVSSERVA";
            91 | static const char * SPOOL       =  "SPOOL";
            92 | static const int    PRINTBUFF_MAX = 1024*256;
            93 | static const char * ISFIN       =  "//DD:ISFIN   ";
            94 | static const char * ISFOUT      =  "//DD:ISFOUT  ";
            95 | static const char * MX_COMMAND  =  "COMMAND";
            96 | static const char * MX_USERID   =  "USER";
            97 | static const char * MX_GROUPID  =  "GROUP";
            98 | static const char * MX_MQS      =  "MQS";
            99 | static const char * MX_DB2      =  "DB2";
           100 | static const char * RESULT_STEM = "STRRESULTSTEM";
           101 | static const short  MX_PORT					=  8001;
           102 | static const short  REXXSERVER_PORT =  8002;
           103 | static const char * REXXSERVER_TYPE =		"TYPE";
           104 | static const char * REXXSERVER_COMMAND= "COMMAND";
           105 | static const char * REXXSERVER_REPLYID= "REPLYID";
           106 | static const char * WD4Z              = "WD4Z";
           107 | typedef struct
           108 | ä
           109 | 	char typeÄ10Ü;
           110 | 	char replyidÄ86Ü;
           111 | 	char commandÄ4000Ü;
           112 | ü REXXSERVER_REQUEST;
           113 |
           114 | BPXWDYN  * CmdService::dyn  = (BPXWDYN *)fetch("BPXWDYN ");
           115 |
           116 | FILE * _cgitrace = fopen("//dd:cgitrace","w");
           117 | FILE * cgitrace = CmdService::debug?(_cgitrace?_cgitrace:stderr):NULL;
           118 |
           119 | class keyvalue
           120 | ä
           121 | public:
           122 | 	mvsSTRING * key;
           123 | 	mvsSTRING * value;
           124 | 	keyvalue(mvsSTRING *k,mvsSTRING *v)
           125 | 	ä
           126 | 		key		= k;
           127 | 		value = v;
           128 | 	ü
           129 | ü;
           130 |
           131 | keyvalue ** parse(const char * com,const char *sep=",")
           132 | ä
           133 | 	if (com&&strlen(com))
           134 | 	ä
           135 | 		static keyvalue * kvÄ256Ü;
           136 | 		mvsSTRING s(com);
           137 | 		s.strip();
           138 | 		size_t ind = 0;
           139 | 		while (strlen(s)>0)
           140 | 		ä
           141 | 			mvsSTRING key , value , rest;
           142 | 			s.strip().parse(key,"=",value,(char *)sep,rest);
           143 | 			key.strip();
