//*        JOB CARD GOES HERE
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*  COMPENENT LIST FOR THIS DIALOG:                                  *
//*                                                                   *
//*  1)  2 PANELS MEMBER=JOBBLIST AND JOBHLIST                        *
//*  2)  USES ISPZ00 (ISPF INSTALLED MESSAGE MEMBER)                  *
//*  3)  ASSEMBLER SOURCE PROGRAMS (2 MODULES)                        *
//*  4)  1 LOAD MODULE GENERATED FROM SOURCE PROGRAMS                 *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*                                                                   *
//*  THIS JCL WILL REPLACE MEMBERS IF THEY ALREADY EXIST.             *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//STEP1    EXEC PGM=IEBCOPY,REGION=1024K
//SYSPRINT DD  SYSOUT=*
//SYSUT3   DD  UNIT=SYSDA,SPACE=(TRK,(5,1))
//SYSUT4   DD  UNIT=SYSDA,SPACE=(TRK,(5,1))
//INDD1    DD  DISP=SHR,DSN=GUIDE.PLIB                  <== MODIFY ==
//OUTDD1   DD  DISP=SHR,DSN=INSTALL.ISPPLIB             <== MODIFY ==
//SYSIN    DD  *
           COPY INDD=((INDD1,R)),OUTDD=OUTDD1
           SELECT MEMBER=(JOBBLIST,JOBHLIST)
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//ASM1     EXEC    PGM=IEV90,REGION=1024K,
//             PARM='LOAD,DECK,NOOBJECT,TERM,RENT'
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT2   DD  DSN=&&SYSUT2,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT3   DD  DSN=&&SYSUT3,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSPUNCH DD  DSN=&&LOAD1,
//             UNIT=SYSDA,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=400,RECFM=FB),
//             SPACE=(6400,(75,20))
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DCB=BLKSIZE=16000,
//             DSN=GUIDE.ISPFMACS                       <== MODIFY ==
//         DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=GUIDE.SOURCE(JOB0LIST)      <== MODIFY ==
//SYSTERM  DD  SYSOUT=*
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//ASM2     EXEC    PGM=IEV90,REGION=1024K,
//             PARM='LOAD,NOOBJECT,DECK,TERM,RENT'
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT2   DD  DSN=&&SYSUT2,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT3   DD  DSN=&&SYSUT3,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSPUNCH DD  DSN=&&LOAD2,
//             UNIT=SYSDA,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=400,RECFM=FB),
//             SPACE=(6400,(75,20))
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DCB=BLKSIZE=16000,
//             DSN=GUIDE.ISPFMACS                       <== MODIFY ==
//         DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=GUIDE.SOURCE(JOB1LIST)      <== MODIFY ==
//SYSTERM  DD  SYSOUT=*
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//LINK     EXEC PGM=IEWL,
//             REGION=1024K,
//             PARM=(XREF,RENT),
//             COND=(7,LT)
//SYSPRINT DD  SYSOUT=*
//SYSLMOD  DD  DISP=SHR,DSN=INSTALL.ISPLLIB             <== MODIFY ==
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(1024,(500,100)),
//             UNIT=SYSDA
//SYSLIN   DD  DSN=&&LOAD1,DISP=(OLD,DELETE)
//         DD  DSN=&&LOAD2,DISP=(OLD,DELETE)
//         DD  *
  ENTRY JOB0LIST
  NAME JOB0LIST(R)
