//BC0THORA JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(MERGE1)                         *
//*          *** MERGE1: MERGE COBLTYPE, ENDVMTCH FILES ***         *
//* MERGE DATA FROM THE COBLTYPE AND ENDVMTCH PROGRAM OUTPUT FILES  *
//* INTO A SINGLE FILE. ENDVMTCH FILE IS SORTED IN ENDEVOR ELEMENT  *
//* NAME ORDER, AND THE COBLTYPE FILE IS SORTED IN MEMBER NAME ORDER*
//*******************************************************************
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TSTENDST NONVSAM
 DELETE BC0THOR.TSTTYPST NONVSAM
 DELETE BC0THOR.TSTMRG1A NONVSAM
 DELETE BC0THOR.TSTM1AST NONVSAM
 DELETE BC0THOR.TSTMERG1 NONVSAM
//*******************************************************************
//*   SORT THE ENDVMTCH OUTPUT FILE IN ENDEVOR ELEMENT ORDER        *
//*******************************************************************
//SORTEND  EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD SYSOUT=(*,,DUMP)
//SORTIN   DD DSN=BC0THOR.TSTMTCH,DISP=OLD
//*ORTIN   DD DSN=BC0THOR.TSTMTCH,DISP=(OLD,DELETE,KEEP)
//SORTOUT  DD DSN=BC0THOR.TSTENDST,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD SYSOUT=*
//SYSIN    DD *
 SORT FIELDS=(1,8,CH,A)
//*******************************************************************
//*   SORT THE COBLTYPE OUTPUT FILE IN MEMBER NAME ORDER            *
//*******************************************************************
//SORTTYP  EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD SYSOUT=(*,,DUMP)
//SORTIN   DD DSN=BC0THOR.TSTCBLTY,DISP=OLD
//*ORTIN   DD DSN=BC0THOR.TSTCBLTY,DISP=(OLD,DELETE,KEEP)
//SORTOUT  DD DSN=BC0THOR.TSTTYPST,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD SYSOUT=*
//SYSIN    DD *
 SORT FIELDS=(45,8,CH,A)
//*******************************************************************
//*   MERGE DATA FROM THE ENDVMTCH AND COBLTYPE FILES USING MEMBER  *
//*******************************************************************
//MERGE1A  EXEC PGM=MERGE1A
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD   SYSOUT=*
//PRINT1   DD   SYSOUT=*,BLKSIZE=0
//ENDVMTCH DD   DSN=BC0THOR.TSTENDST,DISP=(OLD,PASS)
//COBLTYPE DD   DSN=BC0THOR.TSTTYPST,DISP=(OLD,DELETE,KEEP)
//OUTPUT1  DD   DSN=BC0THOR.TSTMRG1A,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
//*******************************************************************
//*   SORT THE MERGE1A OUTPUT FILE IN CSECT NAME ORDER              *
//*******************************************************************
//SORTCSE  EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD SYSOUT=(*,,DUMP)
//SORTIN   DD DSN=BC0THOR.TSTMRG1A,DISP=(OLD,DELETE,KEEP)
//SORTOUT  DD DSN=BC0THOR.TSTM1AST,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE),
//         RECFM=FB,LRECL=107,BLKSIZE=0
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD SYSOUT=*
//SYSIN    DD *
 SORT FIELDS=(53,8,CH,A)
//*******************************************************************
//*   MERGE DATA FROM THE ENDVMTCH AND MERGE1A FILES USING CSECT    *
//*******************************************************************
//MERGE1B  EXEC PGM=MERGE1B
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD   SYSOUT=*
