//BC0THORE JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(ENDVRSYS)                       *
//* CREATE LIST OF ENDEVOR PROGRAMS WITH SYSTEM IDENTIFIERS         *
//* AND OWNING MANAGER NAMES                                        *
//*******************************************************************
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TSTREFM NONVSAM
 DELETE BC0THOR.TSTREFST NONVSAM
 DELETE BC0THOR.TSTMTCH NONVSAM
 DELETE BC0THOR.TSTOWNER NONVSAM
//*******************************************************************
//* READ REPORT OUTPUT FROM THE ENDEVRPT RUN AND USE IT TO WRITE    *
//* A FILE OF PROGRAM-TO-ENDEVOR-SYSTEM RECORDS. THIS FILE IS SORTED*
//* IN ORDER BY ENDEVOR SYSTEM AND SUBSYSTEM AND IS THEN PROCESSED  *
//* BY PROGRAM ENDVRMTCH TO ADD THE SYSTEM OWNER'S NAME.            *
//*******************************************************************
//ENDVREFM EXEC PGM=ENDVREFM
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//PRINT1   DD   SYSOUT=*
//INPUT1   DD   DSN=TEST.ENDEVOR.MASTER,DISP=SHR
//OUTPUT1  DD   DSN=BC0THOR.TSTREFM,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(10,5),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
//*******************************************************************
//* SORT THE ENDEVOR PROGRAM-TO-ENDEVOR SYSTEM FILE IN ORDER BY     *
//* ENDEVOR SYSTEM AND SUBSYSTEM                                    *
//*******************************************************************
//SORT1    EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD SYSOUT=(*,,DUMP)
//SORTIN   DD DSN=BC0THOR.TSTREFM,DISP=(OLD,DELETE,KEEP)
//SORTOUT  DD DSN=BC0THOR.TSTREFST,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(15,5),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD SYSOUT=*
//SYSIN    DD *
 SORT FIELDS=(28,8,CH,A,37,8,CH,A,1,8,CH,A,10,6,CH,A)
//******************************************************************
//* MATCH SYSTEM OWNER TO THE PROGRAM-TO-ENDEVOR-SYSTEM FILE       *
//* CREATED BY PROGRAM ENDVRSYS.                                   *
//******************************************************************
//ENDVMTCH EXEC PGM=ENDVMTCH
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//INPUT1   DD   DSN=BC0THOR.TSTREFST,DISP=(OLD,DELETE,KEEP)
//INPUT2   DD   DSN=BC0THOR.PDS.DATA(SYSTOWNR),DISP=SHR
//OUTPUT1  DD   DSN=BC0THOR.TSTMTCH,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(10,5),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
