         MXIGOPTS DSCB=OFF,                                            x
               MENUHIDE=ON,                                            x
               EMCSWAIT=05,                                            x
               EMCSFILL=01,                                            x
               TIMEOUT=0060,                                           x
               MAXROWS=40000,                                          x
               LLAMODS=5000,                                           x
               WTORZAP=ON,                                             x
               MSGMAKE=OFF,                                            x
               MSGOPER=OFF,                                            x
               LLASMF=NO,                                              x
               CA1PWD=ON,                                              x
               MQ=CSQ1,                                                x
               DB=DSN1,                                                x
               DEFMQQ=*,                                               x
               XMEM=YES,                                               x
               PORT=8001
