//ESA4LIN JOB ,&SYSUID,NOTIFY=&SYSUID,
//    CLASS=A,MSGCLASS=X,MSGLEVEL=(1,1),
//    REGION=0M
//DEFOUT OUTPUT CLASS=X,JESDS=LOG
//VM     OUTPUT DEST=IBCRSSC1.MVSPRTSP,CLASS=C
//CLSTVL1 EXEC PGM=IKJEFT01,DYNAMNBR=55,REGION=0M
//SYSEXEC DD  DISP=SHR,DSN=SYS1.SBPXEXEC
//SYSHELP  DD  DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//ISPPROF  DD  DSN=&&ISPPROF,SPACE=(CYL,(1,1,1)),UNIT=VIO,
//       DISP=(,DELETE),DCB=(RECFM=FB,LRECL=80,BLKSIZE=0)
//ISPPLIB  DD  DISP=SHR,DSN=ISP.SISPPENU
//ISPSLIB  DD  DISP=SHR,DSN=ISP.SISPSLIB
//ISPTLIB  DD  DISP=SHR,DSN=ISP.SISPTENU
//ISPMLIB  DD  DISP=SHR,DSN=ISP.SISPMENU
//         DD  DISP=SHR,DSN=SYS1.SBPXMENU
//SYSIN    DD  DUMMY
//SYSTSIN  DD  *
 ogetx  +
 '/u/esa/work/DSSDUMP/cpp'  +
 'esa.prj.cbtdssn.cpp'   LC suffix(cpp)
 ogetx  +
 '/u/esa/work/DSSDUMP/cpp'  +
 'esa.prj.cbtdssn.cpp'   LC suffix(c)
 ogetx  +
 '/u/esa/work/DSSDUMP/cpp'  +
 'esa.prj.cbtdssn.cpp'   LC suffix(pc)
 ogetx  +
 '/u/esa/work/DSSDUMP/hpp'  +
 'esa.prj.cbtdssn.hpp'      LC suffix(h)
 ogetx  +
 '/u/esa/work/DSSDUMP/hpp'  +
 'esa.prj.cbtdssn.hpp'      LC suffix(hpp)
 ogetx  +
 '/u/esa/work/DSSDUMP/asm'  +
 'esa.prj.cbtdssn.asm'      LC suffix(s)
