         COPY  PDPTOP
         CSECT
* X-var ZZZ_1371
         ENTRY ZZZ@1371
* Program text area
         DS    0F
ZZZ@1371 EQU   *
         DC    A(@@V1)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V2)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V3)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V4)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V5)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V6)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V7)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V8)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V9)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V10)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V11)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V12)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V13)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V14)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V15)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V16)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V17)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V18)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V19)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V20)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V21)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    A(@@V22)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DS    0F
@@V2     EQU   *
         DC    4X'00'
* X-var ZZZ_1180
         ENTRY ZZZ@1180
         DS    0F
ZZZ@1180 EQU   *
         DC    A(@@V23)
         DC    F'1'
         DC    F'4'
         DC    A(@@F3)
         DC    A(@@F5)
         DC    A(@@V24)
         DC    F'1'
         DC    F'4'
         DC    A(@@F6)
         DC    A(@@F8)
         DC    A(@@V25)
         DC    F'1'
         DC    F'4'
         DC    A(@@F9)
         DC    A(@@F11)
         DC    A(@@V26)
         DC    F'1'
         DC    F'4'
         DC    A(@@F12)
         DC    A(@@F14)
         DC    A(@@V27)
         DC    F'1'
         DC    F'4'
         DC    A(@@F15)
         DC    A(@@F17)
         DC    A(@@V28)
         DC    F'1'
         DC    F'4'
         DC    A(@@F18)
         DC    A(@@F20)
         DC    A(@@V29)
         DC    F'1'
         DC    F'4'
         DC    A(@@F21)
         DC    A(@@F23)
         DC    A(@@V30)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1136)
         DC    V(ZZZ@1260)
         DC    A(@@V31)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1136)
         DC    V(ZZZ@1260)
         DC    A(@@V32)
         DC    F'1'
         DC    F'4'
         DC    A(ZZZ@1116)
         DC    A(ZZZ@1240)
         DC    A(@@V33)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1090)
         DC    V(ZZZ@1214)
         DC    A(@@V34)
         DC    F'1'
         DC    F'4'
         DC    A(ZZZ@1123)
         DC    A(ZZZ@1247)
         DC    A(@@V35)
         DC    F'1'
         DC    F'4'
         DC    A(ZZZ@1147)
         DC    A(ZZZ@1271)
         DC    A(@@V36)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1092)
         DC    V(ZZZ@1216)
         DC    A(@@V37)
         DC    F'1'
         DC    F'4'
         DC    A(@@F24)
         DC    A(@@F26)
         DC    A(@@V38)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1136)
         DC    V(ZZZ@1260)
         DC    A(@@V39)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1136)
         DC    V(ZZZ@1260)
         DC    A(@@V40)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1136)
         DC    V(ZZZ@1260)
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DS    0F
* X-func dwarf2out_do_frame prologue
DWARF2OU PDPPRLG CINDEX=0,FRAME=88,BASER=12,ENTRY=YES
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function dwarf2out_do_frame code
         SLR   15,15
         L     2,=V(WRITE@SY)
         L     2,0(2)
         LA    3,4(0,0)
         CLR   2,3
         BE    L3
         LA    3,7(0,0)
         CLR   2,3
         BNE   L2
L3       EQU   *
         LA    15,1(0,0)
L2       EQU   *
* Function dwarf2out_do_frame epilogue
         PDPEPIL
* Function dwarf2out_do_frame literal pool
         DS    0F
         LTORG
* Function dwarf2out_do_frame page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
         DS    0F
* X-func ZZZ_1597 prologue
ZZZ@1597 PDPPRLG CINDEX=1,FRAME=88,BASER=12,ENTRY=YES
         B     FEN1
         LTORG
FEN1     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG1      EQU   *
         LR    11,1
         L     10,=A(PGT1)
* Function ZZZ_1597 code
* Function ZZZ_1597 epilogue
         PDPEPIL
* Function ZZZ_1597 literal pool
         DS    0F
         LTORG
* Function ZZZ_1597 page table
         DS    0F
PGT1     EQU   *
         DC    A(PG1)
LC0      EQU   *
         DC    X'5'
         DC    C'DS'
         DC    X'5'
         DC    C'0H'
         DC    X'15'
         DC    X'0'
LC1      EQU   *
         DC    X'5'
         DC    C'DS'
         DC    X'5'
         DC    C'0F'
         DC    X'15'
         DC    X'0'
LC2      EQU   *
         DC    X'5'
         DC    C'EQU'
         DC    X'5'
         DC    C'*'
         DC    X'15'
         DC    X'0'
         DS    0F
* X-func collect2_eh_frame_section prologue
COLLECT2 PDPPRLG CINDEX=2,FRAME=96,BASER=12,ENTRY=YES
         B     FEN2
         LTORG
FEN2     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG2      EQU   *
         LR    11,1
         L     10,=A(PGT2)
* Function collect2_eh_frame_section code
         MVC   88(4,13),=F'198'
         LA    1,88(,13)
         L     15,=V(ZZZ@1013)
         BALR  14,15
         LR    4,15
         LA    1,88(,13)
         L     15,=V(DATA@SEC)
         BALR  14,15
         MVC   88(4,13),=F'4'
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LTR   15,15
         BE    L6
         MVC   88(4,13),=F'4'
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         L     2,=V(ASM@OUT@)
         LA    3,1(0,0)
         CLR   15,3
         BNE   L7
         MVC   88(4,13),0(2)
         MVC   92(4,13),=A(LC0)
         B     L9
L7       EQU   *
         MVC   88(4,13),0(2)
