//SBGOLOBH  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//ASMAC    PROC
//*
//ASM      EXEC PGM=ASMA90
//SYSLIB   DD  DSN=SBGOLOB.R14.MACLIB,DISP=SHR
//         DD  DSN=&MAC1,DISP=SHR
//SYSUT1   DD  DSN=&&SYSUT1,SPACE=(4096,(120,120),,,ROUND),
//             UNIT=SYSALLDA,DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&&OBJ,SPACE=(3040,(40,40),,,ROUND),
//             UNIT=SYSALLDA,DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FB,BUFNO=1)
//   PEND
//*
//LKED     PROC
//LKED  EXEC PGM=HEWLH096,PARM='MSGLEVEL(4),XREF,LIST,LET,NCAL',
//         REGION=2M
//SYSPRINT DD  SYSOUT=A
//SYSLIN   DD  DDNAME=SYSIN
//SYSLMOD  DD  DSN=&&GOSET(GO),SPACE=(1024,(50,20,1)),                 *
//         UNIT=SYSDA,DISP=(MOD,PASS)
//   PEND
//*
//ICFCAT    EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(ICFCAT)
//IEHMAPCT  EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(IEHMAPCT)
//CATDEV    EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(CATDEV)
//MAPINIT   EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(MAPINIT)
//MAPSPACE  EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(MAPSPACE)
//MAPTRACK  EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(MAPTRACK)
//MAPDEV    EXEC  ASMAC
//ASM.SYSLIB DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(MAPDEV)
//MAPVMSG   EXEC  ASMAC
//ASM.SYSLIB DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(MAPVMSG)
//IEHMAP    EXEC  ASMAC
//ASM.SYSLIB DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(IEHMAP)
//MAP       EXEC  LKED,COND.LKED=(0,NE)
//LKED.SYSLIN  DD  DSN=&&OBJ,DISP=(OLD,DELETE)
//        DD  *
  INCLUDE OLD
  SETCODE AC(1)
  ENTRY IEHMAP
  NAME  IEHMAP(R)
/*
//LKED.SYSLMOD  DD  DSN=SBGOLOB.IEHMAP.LOADLIB,DISP=SHR,UNIT=,SPACE=
//LKED.OLD   DD  DSN=SBGOLOB.IEHMAP.INSTALL(OBJMAP),DISP=SHR
//*
//*   NOW CREATE THE INITIALIZATION LOAD MODULE
//*
//IEHMAPIN  EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(IEHMAPIN)
//MAPGRES   EXEC  ASMAC,MAC1='SBGOLOB.R14.MODGEN'
//ASM.SYSLIB DD
//   DD
//   DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL
//ASM.SYSIN  DD  DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(MAPGRES)
//MAPIN     EXEC  LKED,COND.LKED=(0,NE)
//LKED.SYSLIN  DD  DSN=&&OBJ,DISP=(OLD,DELETE)
//        DD  *
  REPLACE CATDEV
  INCLUDE OLD
  SETCODE AC(1)
  ENTRY IEHMAPIN
  NAME  IEHMAPIN(R)
/*
//LKED.SYSLMOD  DD  DSN=*.MAP.LKED.SYSLMOD,DISP=SHR,UNIT=,SPACE=
//LKED.OLD   DD  DSN=SBGOLOB.IEHMAP.INSTALL(OBJMAPIN),DISP=SHR
//*
//*   APPLY REMAINING ZAPS
//*
//A   EXEC  PGM=IMASPZAP
//SYSPRINT DD SYSOUT=*
//SYSLIB   DD  DSN=*.MAP.LKED.SYSLMOD,DISP=SHR
//SYSIN DD DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(ZAP7) DUMMY XA CORE
//      DD DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(ZAP10) DOUBLE SP MS
//      DD DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(ZAP11) FLAG IF NCAT
//      DD DISP=SHR,DSN=SBGOLOB.IEHMAP.INSTALL(ZAP12) FMT PSWD BIT
