Displaying temporary storage information

The following program is used to obtain information about
temporary storage.  It has proven to be a very useful tool
allowing us to monitor temporary storage usage easily and to
identify potential problems.  It has been used to great effect in
a VSE environment with both CICS 1.6 and CICS 1.7.  Figure
1 shows an example of the displayed output.

ASSEMBLER PROGRAM NEKCE

DFHEISTG DSECT
         COPY  NEKCME
         COPY  DFHBMSCA
         COPY  DFHCSADS
         COPY  DFHTSMDS
PROGRAM  DFHEIENT CODEREG=(2,3)
         EXEC CICS HANDLE AID    ENTER  (LANY) PF6(KRAJ) PF18(KRAJ)    *
                                                 ANYKEY(LANY)
         EXEC CICS HANDLE CONDITION ERROR(ERRORS)
         MVC EDIT8,=X'40202020202020202020202020202120'
OPET     EQU *
         EXEC CICS ADDRESS CSA(R9)
         USING DFHCSADS,9
         L TSMAPBAR,CSATSATA
         MVC X0F,=C'0123456789ABCDEF'
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'# ENTRIES      TSGID TABLE :'
         MVC POM2,TSMGIDNE
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'        INITIAL UNIT TABLE :'
         MVC POM2,TSMIUTNE
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE4O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'# RECORDS              PUT :'
         MVC POM4,TSMSTA1F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'                      PUTQ :'
         MVC POM4,TSMSTA2F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE5O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'# RECORDS             SETS :'
         MVC POM4,TSMSTA3F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'    PUT(Q) TO MAIN STORAGE :'
         MVC POM4,TSMSTA5F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE6O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'# TSGID EXTENSIONS CREATED :'
         MVC POM4,TSMSTA4F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'MAX V.STORAGE USED FOR RECS:'
         MVC POM4,TSMSTA6F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE7O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'CURR.V.STORAGE USED FOR RECS'
         MVC POM4,TSMSTA6A
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'# RECORDS PUT(Q) TO AUXILARY'
         MVC POM4,TSMSTA7F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE8O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'          # OF SUSPENSIONS :'
         MVC POM4,TSMSTA8F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'         # OF COMPRESSIONS :'
         MVC POM4,TSMSTA9F
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE9O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'              # I/O ERRORS :'
         MVC POM4,TSMSTAAF
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'    # GREATER THAN CI SIZE :'
         MVC POM4,TSMSTABF
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE10O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'    # OF CONTROL INTERVALS :'
         MVC POM2,TSMAPNCI
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'BYTES PER CONTROL INTERVALS:'
         MVC POM2,TSMAPCSZ
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE11O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'    AVAILABLE BYTES PER CI :'
         MVC POM2,TSMAPCOM
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'      DISPOSITION TO TSRDF :'
         MVC POM2,TSMRDFBD
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE12O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'WRITE BUFFER CONTROL INTER.:'
         MVC POM2,TSMWBFCI
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'READ BUFFER CONTROL INTERVAL'
         MVC POM2,TSMRBFCI
         LH  7,POM2
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE13O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'          WRITE BUFFER ECB :'
         MVC POM4,TSMWECB
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED3,POMB
         MVC RED5,=CL(L'RED5)'           READ BUFFER ECB :'
         MVC POM4,TSMRECB
         L   7,POM4
         CVD 7,POM
         MVC POM16,EDIT8
         ED  POM16,POM
         MVC RED7,POMB
         MVC LINE14O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'   ENQ ARGUMENT BUILD AREA :'
         MVC RED5(16),TSMENQID
         MVC LINE15O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'     TS TABLE QUIESCE LOCK :'
         CLC TSMTQLB,=X'40'
         BNE LX1
         MVC RED5,=CL(L'RED5)'UNLOCKED - NOT QUIESCED'
         B LX2
LX1      CLC TSMTQLB,=X'00'
         BNE LX2
         MVC RED5,=CL(L'RED5)'LOCKED - QUIESCED'
LX2      MVC LINE16O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'      I/O RECORD TYPE CODE :'
         MVC RED5,=CL(L'RED5)'NO READ BUFFER READ ERROR'
