         MACRO ,
         OPSYNBRI
.* CONVERT 'OLD' TYPE BRANCH INSTRUCTIONS TO 'NEW' RELATIVE TYPE
BAS      OPSYN BRAS
BC       OPSYN BRC
BCT      OPSYN BRCT
BXH      OPSYN BRXH
BXLE     OPSYN BRXLE
B        OPSYN J
BE       OPSYN JE
BZ       OPSYN JZ
BNE      OPSYN JNE
BO       OPSYN JO
BH       OPSYN JH
BL       OPSYN JL
BNH      OPSYN JNH
BM       OPSYN JM
BNL      OPSYN JNL
BNZ      OPSYN JNZ
BP       OPSYN JP
BNP      OPSYN JNP
BNO      OPSYN JNO
BNM      OPSYN JNM
         MEXIT ,
         MEND  ,
