
/* <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
=======================================================================
 Put the onus on the user if anything should go wrong.
=======================================================================
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> */
Standard_Global_Disclaimer:
  SAY ""
  SAY "STANDARD GLOBAL DISCLAIMER"
  SAY "=========================="
  SAY "The author explicitly disavows any claim whatsoever about"
  SAY "the correctness or functionality of this program, and"
  SAY "disclaims liability for anything and everything bad that"
  SAY "might happen in connection with, before, during, or after"
  SAY "using it. I have tried to make it work right, and I am"
  SAY "personally pretty confident that it does, but everybody"
  SAY "makes mistakes, so if you use it, you do so at your own"
  SAY "risk."
  RETURN 0
