         TITLE 'FREEALL - FREE ALLOCATED FILES WITH SVC99'
**********************************************************************
***                                                                ***
***                   FREEALL COMMAND                              ***
***                                                                ***
***  THIS COMMAND IS A NEW VERSION OF FREEALL WHICH UTILIZES SVC99 ***
***  TO UNALLOCATE FILES.  THIS VERSION HAS THE ADVANTAGE OF USING ***
***  ALL IBM SUPPORTED CODE.  SVC99 DOES ALL THE DEALING WITH THE  ***
***  TIOT, ETC., SO THAT THIS PROGRAM CAN BE MAINTAINED BY MORE    ***
***  JUNIOR SYSTEMS PROGRAMMERS.  THIS VERSION ALSO ALLOWS THE     ***
***  DESIGNATION OF MASKS FOR INSTALLATION EXCEPTED DDNAMES,       ***
***  INSTEAD OF JUST EXPLICIT NAMES.                               ***
***                                                                ***
***  THE USER IS ABLE TO SUPPLY A LIST OF DDNAMES AND/OR MASKS TO  ***
***  BE EXCEPTED FROM THE UNALLOCATION PROCESS.  THE USER CAN ALSO ***
***  CHOOSE WHETHER TO UNALLOCATE CONCATENATIONS, AND WHETHER TO   ***
***  UNALLOCATE DATASETS NOT DYNAMICALLY ALLOCATED (USEFUL WHEN    ***
***  RUNNING TSO IN BATCH, OR WHEN YOU NEED TO FREE DATASETS       ***
***  ALLOCATED DURING LOGON).  THE USER CAN ALSO SEE A LIST OF THE ***
***  DEFAULT INSTALLATION MASKS/DDNAMES WHICH WILL ALWAYS BE       ***
***  EXCEPTED FROM THE UNALLOCATIONS.  (SEE THE HELP DOCUMENT FOR  ***
***  INSTRUCTIONS ON HOW TO CONSTRUCT DDNAME MASKS.  INSTALLATION  ***
***  MASKS ARE DEFINED WITH MACRO 'EXNAM'.)                     TS05204
***                                                                ***
***  THE TEMP (ALIAS SCRATCH), DUMMY, SYSOUT AND TERM OPERANDS  TS05203
***  HAVE BEEN ADDED TO THIS VERSION TO MAKE IT COMPATABLE WITH TS05203
***  THE J/TIP PRODUCT.                                         TS05203
***                                                             TS05203
***                                                                ***
***  SYNTAX:                                                       ***
***                                                                ***
***  FREEALL  EXCEPT(MASK1,MASK2,...)                           TS05203
***           SYSMASKS                                          TS05203
***           NOLIST | LIST                                     TS05203
***           CONCATS | NOCONCATS                               TS05203
***           DYNAM | ALL                                       TS05203
***           TEMP | NOTEMP  (OR  SCRATCH | NOSCRATCH)          TS05203
***           DUMMY | NODUMMY                                   TS05203
***           SYSOUT | NOSYSOUT                                 TS05203
***           TERM | NOTERM                                     TS05203
***                                                                ***
***                                                                ***
***  ALIAS: FA                                                     ***
***                                                                ***
***  REQUIRED OPERANDS:  NONE                                      ***
***   DEFAULT OPERANDS:  NOLIST,CONCATS,DYNAM,TEMP,             TS05203
***                      DUMMY,SYSOUT,TERM                      TS05203
***                                                                ***
*************************************************************** TS05203
         EJECT                                                  TS05203
*************************************************************** TS05203
***                                                                ***
***  NON-IBM MACROS:  (ALL FROM CBT MODS TAPE, SAME AUTHOR)        ***
***    LINKSAVE - LINKAGE CONVENTIONS IN                           ***
***    LINKBACK - LINKAGE CONVENTIONS BACK                         ***
***    GTEDADAT - CREATE SVC99 AND DAIRFAIL CONTROL BLOCKS         ***
***    GTEDASET - LINK SVC99 AND DAIRFAIL CONTROL BLOCKS TOGETHER  ***
***    GTEDAALC - EXECUTE SVC99 AND DAIRFAIL                       ***
***                                                                ***
***                                                                ***
***  ASM OPTIONS:   RENT                                           ***
***  LKED OPTIONS:  RENT REUS REFR                                 ***
***                                                                ***
***                                                                ***
***  RECOMMENDED LIBRARY:                                          ***
***        (1)  LPALIB                                             ***
***        (2)  LINKLIB                                            ***
***        (3)  CMDLIB                                             ***
***                                                                ***
**********************************************************************
         EJECT 6                                                TS05203
**********************************************************************
***                                                                ***
***  AUTHOR:                                                       ***
***     CHUCK HOFFMAN, CONSULTANT                                  ***
***     USER SERVICES CENTER                                       ***
***     BUREAU OF SYSTEMS OPERATIONS (BSO)                         ***
***     OFFICE OF MANAGEMENT INFORMATION SYSTEMS (OMIS)            ***
***     EXECUTIVE OFFICE FOR ADMINISTRATION AND FINANCE (A&F)      ***
***     COMMONWEALTH OF MASSACHUSETTS                              ***
***     ONE ASHBURTON PLACE, ROOM 1619                             ***
***     BOSTON, MA  02108                                          ***
***                                 (617) 727-5725  WORK           ***
***                                 (617) 769-8547  HOME           ***
***  ALIAS:                                                     TS05203
***     CHUCK HOFFMAN, SYSTEMS PROGRAMMER                       TS05203
***     GTE LABORATORIES, INC.                                  TS05203
***     TECHNICAL COMPUTATION CENTER                            TS05203
***     40 SYLVAN ROAD                                          TS05203
***     WALTHAM, MA  02254                                      TS05203
***                                 (617) 466-2131              TS05203
***                                                                ***
**********************************************************************
         EJECT
**********************************************************************
***                                                                ***
***  REGISTER USAGE:                                               ***
***                                                                ***
***     R0-R3  LINKAGE CONVENTIONS, MACROS, WORK                   ***
***     R4-R6  WORK                                                ***
***     R7-R8  (UNUSED)                                            ***
***        R9  BASE OF IKJPARMD DSECT                              ***
***       R10  BAL REGISTER                                        ***
***       R11  (UNUSED)                                            ***
***       R12  BASE OF PROGRAM                                     ***
***       R13  LINKAGE CONVENTIONS, BASE OF WORKD DSECT            ***
***   R14-R15  LINKAGE CONVENTIONS, WORK                           ***
***                                                                ***
*************************************************************** TS05203
         SPACE 3                                                TS05203
*************************************************************** TS05203
***                                                                ***
***  MAINTENANCE HISTORY:                                          ***
***                                                             TS05201
***  1.  ADD FT05F001 AND FT06F001 TO SYSTEM MASKS.             TS05201
***                                                             TS05201
