/* rexx */
/*trace i*/
/*********************************************************************/
/* This exec invokes CA's DISK dialog.  It assumes that the CA load  */
/* library is available via LINKLIST.  If not, add the CA loadlib to */
/* LINKLIST, or change this exec to use a Dynamic STEPLIB product.   */
/*********************************************************************/
parse arg zcmd
address tso "ALLOC FI(DMSOSLIB) DA('CAI.DISK.LOADLIB') REUSE SHR"
address ispexec "LIBDEF ISPLLIB DATASET ID('CAI.DISK.LOADLIB') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('CAI.DISK.ISPMLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('CAI.DISK.ISPPLIB') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('CAI.DISK.ISPSLIB') STACK"
address ispexec "SELECT CMD(ADSSP203) NEWAPPL(ISR) PASSLIB",
                "SCRNAME(CADISK)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
address tso "FREE FI(DMSOSLIB)"
