         COPY  PDPTOP
         CSECT
* Program text area
@@LC0    EQU   *
         DC    C'<stdin>'
         DC    X'0'
@@LC1    EQU   *
         DC    C'?'
         DC    X'0'
         DS    0F
* X-func insn_extract prologue
INSN@EXT PDPPRLG CINDEX=0,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN0
         LTORG
@@FEN0   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG0    EQU   *
         LR    11,1
         L     10,=A(@@PGT0)
* Function insn_extract code
         L     7,0(11)
         L     6,=V(RECOG@DA)
         L     5,=V(RECOG@DA)
         LA    5,120(0,5)
         L     4,16(7)
         ST    6,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=F'120'
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=F'120'
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         L     3,20(7)
         A     3,=F'1'
         LA    2,134(0,0)
         CLR   3,2
         L     14,=A(@@L138)
         BHR   14
         MH    3,=H'4'
         L     2,=A(@@L139)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
@@L139   EQU   *
         DC    A(@@L3)
         DC    A(@@L137)
         DC    A(@@L137)
         DC    A(@@L137)
         DC    A(@@L137)
         DC    A(@@L137)
         DC    A(@@L131)
         DC    A(@@L131)
         DC    A(@@L131)
         DC    A(@@L131)
         DC    A(@@L131)
         DC    A(@@L131)
         DC    A(@@L125)
         DC    A(@@L124)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L111)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L123)
         DC    A(@@L109)
         DC    A(@@L108)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L83)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L82)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L82)
