/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes IBM's RMDS Viewer dialog.  ztrail will contain  */
/* the language for the RMDS session.  This exec assumes that        */
/* DBN.V2R3M0.SDBNLOAD is avaiable via LINKLIST.  If not, add this   */
/* loadlib to the LINKLIST, or change this exec to use a Dynamic     */
/* STEPLIB product.                                                  */
/*********************************************************************/
parse arg ztrail
address tso "ALLOC FI(DBNPARM) DA('DBN.V2R3M0.PARMLIB') SHR REUSE"
address ispexec "LIBDEF ISPLLIB DATASET ID('DBN.V2R3M0.SDBNLOAD') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('DBN.V2R3M0.SDBNMENU') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('DBN.V2R3M0.SDBNPENU') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('DBN.V2R3M0.SDBNSENU') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('DBN.V2R3M0.SDBNTENU') STACK"
address ispexec "SELECT PGM(DBNISPF) NEWAPPL(DBNV) PARM("ztrail")",
                "PASSLIB SCRNAME(RMDS)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "FREE FI(DBNPARM)"
