***********************************************************************
*                                                                     *
*        LIST OF DATA SETS NOT ELIGIBLE FOR TSO DYNAMIC PROCLIBS      *
*                                                                     *
***********************************************************************
*
VLSTSUEX IEFCNDSN TSUEXCL,                                             X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X

*
