      ***************************************************************
      *     COPYBOOK JXCPL005
      *JX*  LINKAGE AREA FOR COMMON RUN PARAMETERS
      *
      *     USED BY MOST REFWIZ PROGRAMS
      *     USE WITH COPYBOOK JXCPP015
      ***************************************************************
       01  JXL-PARM-DATA.
           05  JXL-PARM-LENGTH            PIC S9(04) COMP.
           05  JXL-PARM-DEBUG-SW          PIC X.
           05  FILLER                     PIC X.
           05  JXL-PARM-DEBUG-COUNT       PIC 9(05).
           05  FILLER                     PIC X.
           05  JXL-PARM-DEBUG-SKIP        PIC 9(05).
           05  FILLER                     PIC X.
           05  JXL-PARM-MEMBER            PIC X(08).
           05  JXL-PARM-OTHER             PIC X(20).

      ****************************************************************
      *    END OF COPYBOOK                                           *
      ****************************************************************
