/* rexx */
/*trace i*/
/*********************************************************************/
/* This exec invokes Cole Software's XDC dialog.  For authorized     */
/* debugging, this exec assumes that the XDCLINK and XDCPLPA are     */
/* available via LINKLIST and PLPA, respectively.  For unauthorized  */
/* debugging, LIBDEF XDCLINK and XDCPLPA to ISPLLIB.                 */
/*********************************************************************/
parse arg ztrail
address tso "ALTLIB ACT APPL(CLIST) DA('xdcpref.XDCCLIST')"
/*address ispexec "LIBDEF ISPLLIB DATASET ID('xdcpref.XDCLINK',",
                                            "'xdcpref.XDCPLPA') STACK"*/
address ispexec "LIBDEF ISPMLIB DATASET ID('xdcpref.XDCMLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('xdcpref.XDCPLIB') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('xdcpref.XDCTLIB') STACK"
address ispexec "SELECT PANEL(XDCPANEL) NOCHECK SCRNAME(XDC)"
/*address ispexec "LIBDEF ISPLLIB"*/
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
