//SCHEDULE JOB (........),'INSTALL  -SCHEDULE-',
//             MSGLEVEL=(1,1),MSGCLASS=A,REGION=1M,TIME=2
/*JOBPARM L=20
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* PRE-REQUISITE MODULES INSTALLATION :                              *
//*                AUTHCTL                                            *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//*  SCHEDULE FACILITY INSTALLATION :                                 *
//*  NOTE - THE VSAM DATA-SET NAME IS ASSUMED '->.OPER.SCHEDULE'.     *
//*         TO ASSIGN ANOTHER ONE, APPLY CHANGES IN SOURCE MODULE     *
//*         "SCHEDULE", PROCEDURE "SCHEDRUN", TSO-CLIST "SCHEDALC"    *
//*         AND DOCUMENTATION "SCHEDUL@".                             *
//*  1. ASSEMBLE AND LINK-EDIT MODULES "SCHEDULE" AND "SCHEDRUN".     *
//*  2. SET TSO HELP-MEMBER "SCHEDULE" IN HELP LIBRARY.               *
//*  3. SET PROCEDURE MEMBER "SCHEDRUN" IN PROCEDURES LIBRARY.        *
//*  4. SET TSO-CLIST MEMBER "SCHEDALC" IN TSO-CLIST'S LIBRARY.       *
//*     REMARK - IF YOU DON'T WANT PASSWORDS USE, DELETE THE FOURTH   *
//*              CARD IN THE CLIST AND ADD A RIGHT PARENTHESIS AFTER  *
//*              THE "UNQ" KEYWORD IN THE THIRD CARD.                 *
//*  5. ALLOCATE THE VSAM DATA-SET USING THE CLIST IN MEMBER          *
//*     "SCHEDALC", THEN TYPE THE COMMAND 'SCHEDULE' (THIS WILL       *
//*     INITIALIZE THE VSAM DATA-SET.                                 *
//*  6. PROVIDE A "S SCHEDRUN" COMMAND IN SYS1.PARMLIB(COMMND00),     *
//*     OR A ".VS,'S SCHEDRUN'" COMMAND INTO JES2 INITIALIZATION      *
//*     PARAMETERS TO AUTOMATICALLY ISSUE IT AT EVERY IPL.            *
//*  7. USE THE "SCHEDULE" TSO-COMMAND AND ITS SUBCOMMANDS FOR        *
//*     AUTOMATIC PURPOSES.                                           *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//ASF     EXEC PAJ4AS3,OPT=',RENT',MBR=FAKEGSAM
//LKF     EXEC PAJILKR,OPT=',LET,RENT'
//SYSIN     DD *
  ENTRY   FAKEGSAM
  NAME    FAKEGSAM(R)
/*
//ASS     EXEC PAJ4AS3,OPT=',RENT',MBR=SCHEDULE
//LKS     EXEC PAJILKL,OPT=',LET,RENT'
//SYSIN     DD *
  INCLUDE      SYSADD(FAKEGSAM)
  SETCODE      AC(1)
  ENTRY   SCHEDULE
  NAME    SCHEDULE(R)
/*
//ASR     EXEC PAJ4AS3,OPT=',RENT',MBR=SCHEDRUN
//LKR     EXEC PAJILKL,OPT=',LET,RENT'
//SYSIN     DD *
  INCLUDE      SYSADD(FAKEGSAM)
  SETCODE      AC(1)
  ENTRY   SCHEDRUN
  NAME    SCHEDRUN(R)
/*
//HLP     EXEC PAJHELP,MBR=SCHEDULH,DSS='->.SOURCE.FILE4'
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* EXECUTE THE STEP BELOW WITH PROCEDURE :                           *
//*       "PAJPROC" IF YOUR ->.TARGET.PROCLIB DATA-SET                *
//*                         IS RECFM=FB AND LRECL=80, ELSE            *
//*       "PAJPROV" IF YOUR ->.TARGET.PROCLIB DATA-SET                *
//*                         IS RECFM=VB AND LRECL=255.                *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//PRC     EXEC PAJPROC,MBR=SCHEDRUP,DSS='->.SOURCE.FILE4'
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* EXECUTE THE STEP BELOW WITH PROCEDURE :                           *
//*       "PAJPROC" IF YOUR ->.TARGET.TSO.CLISTS DATA-SET             *
//*                         IS RECFM=FB AND LRECL=80, ELSE            *
//*       "PAJPROV" IF YOUR ->.TARGET.TSO.CLISTS DATA-SET             *
//*                         IS RECFM=VB AND LRECL=255.                *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//TCL     EXEC PAJPROC,MBR=SCHEDALP,DSS='->.SOURCE.FILE4',
//             DSP='->.TARGET.TSO.CLISTS'
