//U765139T JOB AT,'TEST DISAS',MSGCLASS=X,NOTIFY=&SYSUID,CLASS=A
//*
//* ASM, LINK, DELINKI, DISAS, ASM, LINK, COMPARE
//*
//ASML PROC MEM=,TYPE=NOTEST,ASMOUT=1,LKOUT=2,AC=0,RENT=NORENT
//ASM EXEC PGM=IEV90,
//       PARM='OBJECT,NODECK,NORLD,TERM,&TYPE,&RENT'
//SYSPRINT  DD SYSOUT=&ASMOUT
//SYSTERM   DD SYSOUT=*
//SYSPUNCH  DD DUMMY
//SYSLIB    DD DSN=SYS1.MACLIB,DISP=SHR
//SYSIN     DD DSN=FDDSTO7.DISAS.SRC(&MEM),DISP=SHR
//SYSUT1    DD DSN=&SYSUT1,UNIT=VIO,SPACE=(1700,(400,50),,,ROUND)
//SYSLIN    DD UNIT=VIO,DISP=(,PASS),SPACE=(80,(200,50),,,ROUND)
//*
//LKED    EXEC PGM=IEWL,COND=(8,LT),
//          PARM='MAP,LIST,LET,&TYPE,NCAL,&RENT,AC=&AC'
//SYSPRINT  DD SYSOUT=&LKOUT
//SYSTERM   DD SYSOUT=*
//SYSLIN    DD DSN=*.ASM.SYSLIN,DISP=(OLD,DELETE)
//SYSLMOD   DD DSN=&LOADLIB1(&MEM),DISP=(,PASS),UNIT=SYSDA,
//             SPACE=(TRK,(20,20,1))
//SYSUT1    DD DSN=&SYSUT1,UNIT=VIO,SPACE=(1024,(50,20),,,ROUND)
//          PEND
//*
//TEST    EXEC ASML,MEM=TEST2
//*
//DELINKI EXEC PGM=SORCEREI
//STEPLIB  DD DSN=FDDSTO7.DISAS.LOAD,DISP=SHR <=== DISAS, DELINKI ALSO
//*        DD DSN=CEE.SCEERUN,DISP=SHR     <=== IF NOT IN LINKLIST
//SYSLIB   DD DSN=&LOADLIB1,DISP=(OLD,PASS)
//SYSLIN   DD UNIT=VIO,SPACE=(TRK,(5,5)),DISP=(,DELETE)
//RDDD     DD UNIT=VIO,SPACE=(TRK,5)
//SYSPRINT DD SYSOUT=0
//PRDD     DD SYSOUT=1
//PUDD     DD SYSOUT=2
//DADD     DD UNIT=VIO,SPACE=(TRK,(5,5)),DISP=(MOD,PASS)
//OUT      DD SYSOUT=4
//LINKCNTL DD DUMMY
//SYSIN    DD *
MEMBER(TEST2)  .
//*
//*
//ASM2  EXEC ASML,MEM=TEST5,
//           PARM.LKED='MAP,LIST,XREF,NCAL',
//           COND.LKED=(12,LT,ASM)
//ASM.SYSIN    DD DSN=*.DELINKI.DADD,DISP=(OLD,DELETE)
//LKED.SYSLMOD DD DSN=&LOADLIB2(LMOD2),DISP=(,PASS),UNIT=SYSDA,
//             SPACE=(TRK,(20,20,1))
//LKED.SYSIN   DD DUMMY
//*
//*  COMPARE TWO LOAD MODULES
//*
//C   EXEC PGM=COMPARE$,
//  PARM='TEST2,LMOD2'
//STEPLIB  DD DISP=SHR,DSN=FDDSTO7.DISAS.LOAD
//*SNAP     DD SYSOUT=1
//SYSPRINT DD SYSOUT=1
//WTO      DD SYSOUT=1
//I1       DD DSN=&LOADLIB1,DISP=(OLD,DELETE)
//I2       DD DSN=&LOADLIB2,DISP=(OLD,DELETE)
//
