//RECVPDS  JOB 'DEMO DSORG=PO',CLASS=A,MSGCLASS=A
//*
//* TRANSMIT AND RECEIVE PDS
//*
//DELETE   EXEC PGM=IEHPROGM
//SYSPRINT  DD SYSOUT=*
//MVS3380   DD UNIT=3380,VOL=SER=MVS809,DISP=SHR
//SYSIN     DD *
 SCRATCH DSNAME=SYS2.RECV370.DEMO.PDS,VOL=3380=MVS809
 UNCATLG DSNAME=SYS2.RECV370.DEMO.PDS
//*
//XMIT370  EXEC PGM=XMIT370
//STEPLIB   DD DSN=SYS2.LOCAL.LINKLIB,DISP=SHR
//XMITLOG   DD SYSOUT=*
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD DSN=SYS2.XMIT370.ASM,DISP=SHR
//SYSUT2    DD DSN=&&SYSUT2,
//             UNIT=SYSDA,                            SYSALLDA
//             SPACE=(CYL,(5,1)),
//             DISP=(,DELETE,DELETE)
//XMITOUT   DD DSN=&&XMIT,
//             UNIT=3380,VOL=SER=MVS809,
//             SPACE=(CYL,(5,1)),
//             DISP=(,PASS,DELETE)
//SYSIN     DD DUMMY
//SYSUDUMP  DD SYSOUT=*
//*
//RECV370  EXEC PGM=RECV370
//STEPLIB   DD DSN=SYS2.LOCAL.LINKLIB,DISP=SHR
//RECVLOG   DD SYSOUT=*
//XMITIN    DD DSN=&&XMIT,DISP=(OLD,DELETE,DELETE)
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD DSN=&&SYSUT1,
//             UNIT=SYSDA,                            SYSALLDA
//             SPACE=(CYL,(5,1)),
//             DISP=(,DELETE,DELETE)
//SYSUT2    DD DSN=SYS2.RECV370.DEMO.PDS,
//             UNIT=3380,VOL=SER=MVS809,
//             SPACE=(CYL,(5,1,45),RLSE),
//             DISP=(,CATLG,DELETE)
//SYSIN     DD DUMMY
//SYSUDUMP  DD SYSOUT=*
//
