         TITLE 'BULLETIN - COMMAND PROCESSOR FOR BULLETINS'
         PRINT NOGEN
**********************************************************************
***                                                                ***
***  Syntax -                                                      ***
***                                                                ***
***  BULLETIN  CLEAR(NN)  BROADCAST(dsname)                        ***
***            K(NN)      BC(DSNAME)                               ***
***            NOCLEAR    NOBROADCAST                              ***
***            NOK        NOBC                                     ***
***                                                                ***
**********************************************************************
         SPACE 3
**********************************************************************
***                                                                ***
***  The BULLETIN command is an interface between TSO and SVC-34,  ***
***  the console operator SVC.                                     ***
***                                                                ***
***  BULLETIN reads text from a dataset, then builds and executes  ***
***  operator  SEND 'text',SAVE  commands.  When reading entries   ***
***  from the input dataset, BULLETIN will process start/stop      ***
***  dates for individual items.                                   ***
***                                                                ***
***  The CLEAR and BROADCAST functions of BULLETIN require the     ***
***  TSO OPERATOR privilege, or require the JOB/STC name to be     ***
***  'BULLETIN'.                                                   ***
***                                                                ***
**********************************************************************
         SPACE 3
**********************************************************************
***                                                                ***
***  Set the following global variables at the beginning of the    ***
***  program:                                                      ***
***                                                                ***
***    &STC     - The name of a batch JOB or STC which will be     ***
***               allowed to execute the CLEAR and BROADCAST       ***
***               functions.  This would be a JOB or STC to run    ***
***               the TMP (IKJEFT01) to execute the BULLETIN       ***
***               command nightly from the system bulletin         ***
***               dataset.                                         ***
***                                                                ***
***    &SYSBC   - The name of the system bulletin dataset, which   ***
***               will be the default used with the BROADCAST      ***
***               operand.                                         ***
***                                                                ***
***    &WAIT    - The number of hundredths of seconds to wait      ***
***               between succeeding SEND commands.                ***
***                                                                ***
**********************************************************************
         EJECT
**********************************************************************
***                                                                ***
***  Installation considerations:                                  ***
***                                                                ***
***  This program uses the MODESET macro to switch into supervisor ***
***  state and to run under storage protect key zero.  This is     ***
***  required by SVC-34.  It uses MODESET again to switch back     ***
***  to problem state, key nonzero (8).  Authorize the program to  ***
***  use the MODESET macro in one of the following ways:           ***
***                                                                ***
***  1.  If you do not use an installation-provided SVC for        ***
***      dynamically switching on the JSCBAUTH bit:                ***
***                                                                ***
***      A.  Link the program with AC=1 into SYS1.LINKLIB, or      ***
***          into a library on the linklist (LNKLSTxx).  Under     ***
***          MVS/XA, the library must also be on the APF list      ***
***          (IEAAPFxx).  Under MVS/370, the library must also     ***
***          be on the APF list only if you are using the          ***
***          library as a STEPLIB, tasklib, etc.                   ***
***                                                                ***
***      B.  TSO needs to know about authorized programs which     ***
***          run as commands.  Add the name 'BULLETIN' to the      ***
***          APF command list in module IKJEFTE2.  SMP will link   ***
***          IKJEFTE2 into IKJEFT02.                               ***
***                                                                ***
***  2.  If you do use an installation-provided SVC for dynamic-   ***
***      ally switching on the JSCBAUTH bit:                       ***
***                                                                ***
***      A.  Replace the NOPR instructions at labels SVC1, SVC2,   ***
***          SVC3 and SVC4 with the installation SVC instruction.  ***
***                                                                ***
***      B.  Link the program with AC=0 into SYS1.LPALIB,          ***
***          SYS1.LINKLIB or any library named on the linklist     ***
***          or named in a LOGON STEPLIB statement.                ***
***                                                                ***
***                      (continued)                               ***
***                                                                ***
**********************************************************************
         EJECT
**********************************************************************
***                                                                ***
***  Installation considerations (continued):                      ***
***                                                                ***
