
          ---   Broadcast Master  Version   1.4.0A   ---
     Copyright (c) 1995-2016 Sam Golob Systems Programming LLC
                     All Rights Reserved

                   ***  BATCH PROGRAMS  ***

* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
*       Copyright (C) 1995-2016 Sam Golob Systems Programming LLC     *
*                 All Rights Reserved                                 *
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
BDMCALC   -  Calculate how big to make a new BRODCAST Dataset
BDMCVMSG  -  Convert messages from BDMXPORT format to BDMMLOAD format
BDMDUMP   -  Create an FB-130 backup of a BRODCAST Dataset
BDMEXPND  -  Reload a new BRODCAST Dataset from a backup, expanding it
BDMGTMSG  -  Extract all Userid Messages from a BRODCAST Dataset
BDMGTUID  -  Extract all Userids from a BRODCAST Dataset
BDMINIT   -  Make a new BRODCAST Dataset according to specs
BDMMLOAD  -  Bulk reload User Messages from BDMGTMSG backup dataset
BDMREST   -  Reload a new BRODCAST Dataset from a backup, same size
BDMSCAN   -  Complete reports on the condition of a BRODCAST dataset
BDMULOAD  -  Bulk reload Userids from BDMGTUID backup datasets
BDMUSORT  -  Sort 8-character Userids and delete duplicates

