//LIBRARY  EXEC  LIBACS,LIBRARY='?SRCE',
//         ENV='?APID',PLATFORM='?ENVR'
//STEPLIB DD DSN=DATACOM.?APID.?ENVR.DBLOAD,DISP=SHR
//UPDATE.AUXINC1  DD  DSN=HLQ.?APID.SAT.LIBMAST,DISP=SHR
//UPDATE.AUXINC2  DD  DSN=HLQ.?APID.PRD.LIBMAST,DISP=SHR
//UPDATE.AUXINC3  DD  DSN=HLQ.?APID.SAT.LIBMAST,DISP=SHR
//UPDATE.SYSIN  DD  *
-SEL ?MEMB,?PSWD,NOLIST,EXEC,COPYDD,VAR
-PGMR ?PGMR
-DESC ?DESC
-REP ALL
-END
//ASM    EXEC  CICSASMN,
//         PARM.PREP='NOLIST,SP',
//         PARM.ASM='DECK,NOOBJECT,LIST,XREF(SHORT),ALIGN,?ACOP'
//LINK   EXEC  CICSLNKA,COND=(5,LT,ASM.ASM),
//         INDEX='CICS.APP'
//LKED.SYSLMOD DD DSN=?OLNK,DISP=SHR
//LKED.SYSIN DD *
 INCLUDE DBLOAD(DBCSVPR)
 NAME ?LNAM(R)
