/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes IBM's BookManager DBCS print dialog.            */
/*********************************************************************/
parse arg ztrail
address tso "ALLOC FI(EPHDAT1) DA('pref.SEPHDAT1') SHR REUSE"
address tso "ALTLIB ACT APPL(CLIST) DA('pref.SEPHCLB1')"
address ispexec "LIBDEF ISPLLIB DATASET ID('pref.SEPHLOD1') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('pref.SEPHMSG1') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('pref.SEPHPNL1') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('pref.SEPHTBL1') STACK"
address ispexec "SELECT CMD(%EPH2PRNT) SCRNAME(BOOKDBCS)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
address tso "FREE FI(EPHDAT1)"
