//SCOTTS  JOB  'LINKSMFX',CLASS=A,MSGCLASS=X,NOTIFY=SCOTT
//*
//*
//*    NAME:      SYS2.USERMODS(LINKSMFX)
//*    PURPOSE:  TO LINK IN THE SMF EXIT(S)
//*
//*    NOTES:  1) A CLPA IS REQUIRED TO IMPLEMENT CHANGES
//*            2) ONLY IEFUTL - SMF TIME EXPIRATION EXIT IS CHANGED.
//*
//*
//SG18 EXEC LINKS,
// PARM='NCAL,LIST,XREF,LET,RENT',
//    UNIT='3350',SER=MVSRES,N=SYS1,NAME=LPALIB,P1=' ',
//    MOD=,P2=' ',OBJ=OBJPDS01,CLASS='*'
//AOSB3 DD DISP=SHR,VOLUME=(,RETAIN),DSNAME=SYS1.AOSB3
//SYSLIN DD *
 INCLUDE SYSPUNCH(IEFSDPPT)
 INCLUDE AOSB3(IEFIIC)
 INCLUDE AOSB3(IEFSD160)
 INCLUDE AOSB3(IEFIB620)
 INCLUDE AOSB3(IEFIB621)
 INCLUDE AOSB3(IEFI922B)
 INCLUDE AOSB3(IEFIB650)
 INCLUDE AOSB3(IEFSD161)
 INCLUDE AOSB3(IEFDSTBL)
 INCLUDE AOSB3(IEFDSLST)
 INCLUDE AOSB3(IEFICPUA)
 INCLUDE AOSB3(IEFIMASK)
 INCLUDE AOSB3(IEFSD101)
 INCLUDE AOSB3(IEFSMFIE)
 INCLUDE AOSB3(IEFUJI)
 INCLUDE AOSB3(IEFUSI)
 INCLUDE AOSB3(IEFSD102)
 INCLUDE AOSB3(IEFSD162)
 INCLUDE AOSB3(IEFICATL)
 INCLUDE AOSB3(IEFQB585)
 INCLUDE AOSB3(IEFXB604)
 INCLUDE AOSB3(IEFXB500)
 INCLUDE AOSB3(IEFSD103)
 INCLUDE AOSB3(IEFSD263)
 INCLUDE AOSB3(IEFAB820)
 INCLUDE AOSB3(IEFIB660)
 INCLUDE SYSPUNCH(IEFUTL)
 INCLUDE AOSB3(IEFSD164)
 INCLUDE AOSB3(IEFSD166)
 ORDER IEFIIC
 ORDER IEFSD060
 ORDER IEFIB620
 ORDER IEFIB621
 ORDER IEFI922B
 ORDER IEFIB650
 ORDER IEFSD061
 ORDER IEFDSTBL
 ORDER IEFDSLST
 ORDER IEFICPUA
 ORDER IEFIMASK
 ORDER IEFSD101
 ORDER IEFSMFIE
 ORDER IEFUJI
 ORDER IEFUSI
 ORDER IEFSDPPT
 ORDER IEFSD102
 ORDER IEFSD062
 ORDER IEFICATL
 ORDER IEFQB585
 ORDER IEFXB604
 ORDER IEFXB500
 ORDER IEFSD103
 ORDER IEFSD263
 ORDER IEFAB820
 ORDER IEFIB660
 ORDER IEFUTL
 ORDER IEFSD064
 ORDER IEFSD066
 ALIAS IEFIIC
 ENTRY IEFSD060
 NAME IEFSD060(R)
/*
