         COPY  PDPTOP
         CSECT
* X-var ZZZ_2096
         ENTRY ZZZ@2096
* Program text area
         DS    0H
ZZZ@2096 EQU   *
         DC    X'0802'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0843'
         DC    X'0002'
         DC    X'0002'
         DC    X'0000'
         DC    X'0000'
         DC    X'0002'
         DC    X'0842'
         DC    X'0842'
         DC    X'0442'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0442'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0000'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0000'
         DC    X'0000'
         DC    X'0002'
         DC    X'0002'
         DC    X'0000'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0000'
         DC    X'0000'
         DC    X'0002'
         DC    X'0000'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0002'
         DC    X'0002'
         DC    X'0002'
         DC    X'0000'
         DC    X'0002'
         DC    X'0851'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0230'
         DC    X'0030'
         DC    X'0030'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0030'
         DC    X'0000'
         DC    X'0318'
         DC    X'0318'
         DC    X'0318'
         DC    X'0318'
         DC    X'0318'
         DC    X'0318'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0030'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0218'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0030'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0030'
         DC    X'0000'
         DC    X'0000'
