*--------------------------------------------------------------------*
* IBM z/OS Communications Server Version 1 Release 7                 *
*                                                                    *
* Name: MIBDESC                                                      *
*                                                                    *
* Function:                                                          *
*     Defines MIB variables for NimBUS SNMP                          *
*                                                                    *
*                                                                    *
*--------------------------------------------------------------------*
* MIB Variable name        | ASN.1 notation        | Type     | TTL  *
*--------------------------------------------------------------------*
MIBII                              1.3.6.1.2.1.                     table    0
system                             1.3.6.1.2.1.1.                   table    0
sysDescr                           1.3.6.1.2.1.1.1.                 display  30
sysObjectID                        1.3.6.1.2.1.1.2.                 object   30
sysUpTime                          1.3.6.1.2.1.1.3.                 ticks    1
sysContact                         1.3.6.1.2.1.1.4.                 display  30
sysName                            1.3.6.1.2.1.1.5.                 display  30
sysLocation                        1.3.6.1.2.1.1.6.                 display  30
sysServices                        1.3.6.1.2.1.1.7.                 number   30
sysORLastChange                    1.3.6.1.2.1.1.8.                 ticks    10
sysORTable                         1.3.6.1.2.1.1.9.                 table    0
sysOREntry                         1.3.6.1.2.1.1.9.1.               table    0
sysORIndex                         1.3.6.1.2.1.1.9.1.1.             number   10
sysORID                            1.3.6.1.2.1.1.9.1.2.             object   10
sysORDescr                         1.3.6.1.2.1.1.9.1.3.             display  30
sysORUpTime                        1.3.6.1.2.1.1.9.1.4.             ticks    10
interfaces                         1.3.6.1.2.1.2.                   table    0
ifNumber                           1.3.6.1.2.1.2.1.                 number   30
ifTable                            1.3.6.1.2.1.2.2.                 table    0
ifEntry                            1.3.6.1.2.1.2.2.1.               table    0
ifIndex                            1.3.6.1.2.1.2.2.1.1.             number   30
ifDescr                            1.3.6.1.2.1.2.2.1.2.             display  30
ifType                             1.3.6.1.2.1.2.2.1.3.             number   30
ifMtu                              1.3.6.1.2.1.2.2.1.4.             number   30
ifSpeed                            1.3.6.1.2.1.2.2.1.5.             gauge    30
ifPhysAddress                      1.3.6.1.2.1.2.2.1.6.             string   30
ifAdminStatus                      1.3.6.1.2.1.2.2.1.7.             number   10
ifOperStatus                       1.3.6.1.2.1.2.2.1.8.             number   3
ifLastChange                       1.3.6.1.2.1.2.2.1.9.             ticks    1
ifInOctets                         1.3.6.1.2.1.2.2.1.10.            counter  1
ifInUcastPkts                      1.3.6.1.2.1.2.2.1.11.            counter  1
ifInNUcastPkts                     1.3.6.1.2.1.2.2.1.12.            counter  1
ifInDiscards                       1.3.6.1.2.1.2.2.1.13.            counter  1
ifInErrors                         1.3.6.1.2.1.2.2.1.14.            counter  1
ifInUnknownProtos                  1.3.6.1.2.1.2.2.1.15.            counter  1
ifOutOctets                        1.3.6.1.2.1.2.2.1.16.            counter  1
ifOutUcastPkts                     1.3.6.1.2.1.2.2.1.17.            counter  1
ifOutNUcastPkts                    1.3.6.1.2.1.2.2.1.18.            counter  1
ifOutDiscards                      1.3.6.1.2.1.2.2.1.19.            counter  1
ifOutErrors                        1.3.6.1.2.1.2.2.1.20.            counter  1
ifOutQLen                          1.3.6.1.2.1.2.2.1.21.            gauge    1
ifSpecific                         1.3.6.1.2.1.2.2.1.22.            object   30
at                                 1.3.6.1.2.1.3.                   table    0
at_table                           1.3.6.1.2.1.3.1.1.               table    0
atIfIndex                          1.3.6.1.2.1.3.1.1.1.             number   30
atPhysAddress                      1.3.6.1.2.1.3.1.1.2.             string   30
atNetAddress                       1.3.6.1.2.1.3.1.1.3.             internet 30
ip                                 1.3.6.1.2.1.4.                   table    0
ip_group                           1.3.6.1.2.1.4.                   table    0
