./ ADD NAME=BXAASM   0100-20111-20111-0059-00079-00079-00000-BXAPROC 22
//BXAASM   PROC MEMB=,PROJ=,LVL=
//*
//* Assembler
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//* Test-level assembly?
//TEST     EXEC PGM=BXATEST,PARM='&LVL EQ TEST'
//STEPLIB  DD   DSN=&HLQ..GOODIES.PROD.LINKLIB,DISP=SHR
//*
//* Prod-level assembly?
//PROD     EXEC PGM=BXATEST,PARM='&LVL EQ PROD'
//STEPLIB  DD   DSN=&HLQ..GOODIES.PROD.LINKLIB,DISP=SHR
//*
//* Copy source member to be used
//*
//COPY     EXEC PGM=BXACOPY,PARM='MEMBER=&MEMB'
//STEPLIB  DD   DSN=&HLQ..GOODIES.PROD.LINKLIB,DISP=SHR
//INPUT    DD   DSN=&HLQ..&PROJ..&LVL..ASM,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..PROD.ASM,DISP=SHR
//OUTPUT   DD   SPACE=(TRK,(10,10,1),RLSE),DISP=(NEW,PASS,DELETE),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=27920),
//             DSN=&&ASM(&MEMB),UNIT=SYSALLDA
//*
//* Invoke assembler, using default parms for TEST
//*
//         IF   (TEST.RC = 0) THEN
//ASMTEST  EXEC PGM=ASMA90,PARM=(OBJECT,NODECK,TERM,
//             'SYSPARM(SRLIST,DBG,OPT)')
//*             Primary input: assembly source code
//SYSIN    DD   DSN=&&ASM(&MEMB),DISP=(OLD,DELETE,DELETE)
//*             Macro libraries
//SYSLIB   DD   DSN=SYS1.MACLIB,DISP=SHR
//         DD   DSN=SYS1.MODGEN,DISP=SHR
//         DD   DSN=&HLQ..ASMPLUS.&LVL..MACLIB,DISP=SHR
//         DD   DSN=&HLQ..ASMPLUS.PROD.MACLIB,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..&LVL..MACLIB,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..PROD.MACLIB,DISP=SHR
//*             Assembler temp work dataset
//SYSUT1   DD   DSN=&&SYSUT1,SPACE=(4096,(256,256),,,ROUND),
//             UNIT=VIO,DCB=BUFNO=1
//*             Listing data set
//SYSPRINT DD   DSN=&HLQ..&PROJ..&LVL..ASM.LIST(&MEMB),DISP=SHR
//*             Terminal listing data set
//SYSTERM  DD   SYSOUT=*
//*             Deck output data set
//SYSPUNCH DD   DUMMY
//*             Object output data set
//SYSLIN   DD   DSN=&HLQ..&PROJ..&LVL..OBJ(&MEMB),DISP=SHR
//*
//         ENDIF
//*
//* Invoke assembler, using default parms for PROD
//*
//         IF   (PROD.RC = 0) THEN
//ASMPROD  EXEC PGM=ASMA90,PARM=(OBJECT,NODECK,TERM,
//             'SYSPARM(SRLIST,NODBG,OPT)')
//*             Primary input: assembly source code
//SYSIN    DD   DSN=&&ASM(&MEMB),DISP=(OLD,DELETE,DELETE)
//*             Macro libraries
//SYSLIB   DD   DSN=SYS1.MACLIB,DISP=SHR
//         DD   DSN=SYS1.MODGEN,DISP=SHR
//         DD   DSN=&HLQ..ASMPLUS.PROD.MACLIB,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..PROD.MACLIB,DISP=SHR
//*             Assembler temp work dataset
//SYSUT1   DD   DSN=&&SYSUT1,SPACE=(4096,(256,256),,,ROUND),
//             UNIT=VIO,DCB=BUFNO=1
//*             Listing data set
//SYSPRINT DD   DSN=&HLQ..&PROJ..PROD.ASM.LIST(&MEMB),DISP=SHR
//*             Terminal listing data set
//SYSTERM  DD   SYSOUT=*
//*             Deck output data set
//SYSPUNCH DD   DUMMY
//*             Object output data set
//SYSLIN   DD   DSN=&HLQ..&PROJ..PROD.OBJ(&MEMB),DISP=SHR
//*
//         ENDIF
//*
//         PEND
./ ADD NAME=BXAASMA  0100-20111-20111-0059-00030-00030-00000-BXAPROC 22
//BXAASMA  PROC MEMB=,PROJ=,LVL=
//*
//* Assembler for CRTxxxxx jobs
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//* Invoke assembler, using default parms for PROD
//*
//ASM      EXEC PGM=ASMA90,PARM=(OBJECT,NODECK,TERM,
//             'SYSPARM(SRLIST,NODBG,OPT)')
//*             Primary input: assembly source code
//SYSIN    DD   DSN=&HLQ..&PROJ..&LVL..ASM(&MEMB),DISP=SHR
//*             Macro libraries
//SYSLIB   DD   DSN=SYS1.MACLIB,DISP=SHR
//         DD   DSN=SYS1.MODGEN,DISP=SHR
//         DD   DSN=&HLQ..ASMPLUS.&LVL..MACLIB,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..&LVL..MACLIB,DISP=SHR
//*             Assembler temp work dataset
//SYSUT1   DD   DSN=&&SYSUT1,SPACE=(4096,(256,256),,,ROUND),
//             UNIT=VIO,DCB=BUFNO=1
//*             Listing data set
//SYSPRINT DD   DSN=&HLQ..&PROJ..&LVL..ASM.LIST(&MEMB),DISP=SHR
//*             Terminal listing data set
//SYSTERM  DD   SYSOUT=*
//*             Deck output data set
//SYSPUNCH DD   DUMMY
//*             Object output data set
//SYSLIN   DD   DSN=&HLQ..&PROJ..&LVL..OBJ(&MEMB),DISP=SHR
//*
//         PEND
./ ADD NAME=BXACBL   0100-20111-20111-0059-00038-00038-00000-BXAPROC 22
//BXACBL   PROC MEMB=,PROJ=,LVL=
//*
//* Cobol compiler
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//* Copy source member to be used
//*
//COPY     EXEC PGM=BXACOPY,PARM='MEMBER=&MEMB'
//STEPLIB  DD   DSN=&HLQ..GOODIES.PROD.LINKLIB,DISP=SHR
//INPUT    DD   DSN=&HLQ..&PROJ..&LVL..CBL,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..PROD.CBL,DISP=SHR
//OUTPUT   DD   SPACE=(TRK,(10,10,1),RLSE),DISP=(NEW,PASS,DELETE),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=27920),
//             DSN=&&CBL(&MEMB),UNIT=SYSALLDA
//*
//* Invoke Cobol compiler using default parms
//*
//CBL      EXEC PGM=IGYCRCTL,REGION=4096K,
//             PARM=('RENT')
//STEPLIB  DD   DSNAME=IGY.SIGYCOMP,DISP=SHR
//*
//*        Primary input: cobol source code
//SYSIN    DD   DSN=&&CBL(&MEMB),DISP=(OLD,DELETE,DELETE)
//*        Compiler temp work datasets
//SYSUT1   DD   UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSUT2   DD   UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSUT3   DD   UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSUT4   DD   UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSUT5   DD   UNIT=SYSDA,SPACE=(CYL,(1,1))
