//SBGOLOBA  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//ZAPAPF  EXEC PGM=AMASPZAP
//SYSPRINT   DD SYSOUT=*
//SYSLIB     DD DSN=SYS1.W$$.LINKLIB,DISP=SHR
//*  - - - - - - - - - - - - - - - - - - - - - - - - - - -  *//
//*                                                         *//
//*  ZAP TO TASID 5.21 TO FIX THE INITIATOR PROBLEM FOR     *//
//*                Z/OS 2.2 AND Z/OS 2.3                    *//
//*                                                         *//
//*     COURTESY OF VLADIMIR MIRONOV, OTTAWA, CANADA        *//
//*                                                         *//
//*  - - - - - - - - - - - - - - - - - - - - - - - - - - -  *//
//SYSIN DD *
NAME  TASID TASIDPIT
 VER 82 911024F5
 REP 82 914024F6
 REP 86 A7840006
 REP 8A A74801B8
 REP 8E A7F4003C
 REP 92 A74801B0
 REP 96 A7F40038
 REP 9A 07000700
 REP 9E 07000700
 REP A2 07000700
 REP A6 0700
 REP A8 07000700
 REP AC 07000700
 REP B0 07000700
 REP B4 07000700
 REP B8 07000700
 REP BC 07000700
 REP C0 07000700
 REP C4 07000700
 REP C8 07000700
 REP CC 07000700
 REP D0 07000700
 REP D4 07000700
 REP D8 07000700
 REP DC 07000700
 REP E0 07000700
 REP E4 07000700
 REP E8 07000700
 REP EC 07000700
 REP F0 07000700
 REP F4 07000700
 REP F8 07000700
 REP FC 07000700
 REP 0100 07000700
 REP 0104 0700
 IDRDATA TASIDPIT
/*
//
